,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_criterion,param_min_samples_leaf,param_min_samples_split,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,4.775709581375122,0.005176973342895508,0.240125,1.0,gini,1,2,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 2}",162,0.25372208436724564,1.0,0.24891101431238333,1.0,0.23845193508114856,1.0,0.23540489642184556,1.0,0.2238335435056747,1.0,0.06947644439827093,0.0003474929778426491,0.010505930080567263,0.0
1,4.711445617675781,0.004892921447753907,0.24525,0.8850301882118409,gini,1,4,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 4}",159,0.25,0.8854101440200376,0.25140012445550713,0.8831534490849366,0.25031210986267166,0.8851203501094091,0.2335216572504708,0.8841891680973935,0.2408575031525851,0.8872778297474276,0.06457634923628207,5.864061869006662e-05,0.006963557248444252,0.0013735976586911284
2,4.643962001800537,0.004889249801635742,0.2485,0.8269360794333821,gini,1,6,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 6}",151,0.25496277915632753,0.8278021289918598,0.24704418170504044,0.8251212263413108,0.24531835205992508,0.8249452954048141,0.2448210922787194,0.8272202278757609,0.25031525851197983,0.8295915185531649,0.0745047822643295,6.943066689276862e-05,0.0037705826416283943,0.001740060452290145
3,4.591122102737427,0.004928064346313476,0.24825,0.7858104741766494,gini,1,8,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 8}",152,0.25496277915632753,0.787413901064496,0.2520224019912881,0.782574691068356,0.24968789013732834,0.7829009065332916,0.24419334588826114,0.786951771499922,0.24022698612862547,0.7892111007171811,0.01892481947391094,7.170993568633776e-05,0.005328277866646173,0.0026219715646108575
4,4.515939331054687,0.004933977127075195,0.245375,0.7510313513838109,gini,1,10,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 10}",158,0.26054590570719605,0.7550093926111459,0.25015556938394523,0.7487877365868919,0.24406991260923847,0.7480462644576431,0.24356559949780288,0.7502731387544873,0.22824716267339218,0.7530402245088867,0.029362563503593536,4.5370147273021395e-05,0.01049378156633754,0.002622205977570265
5,4.4146661281585695,0.00486912727355957,0.252375,0.7206253311851575,gini,1,12,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 12}",135,0.25992555831265507,0.7230745147150908,0.2582451773490977,0.7184420459877991,0.25280898876404495,0.7203813691778682,0.24733207784055242,0.7201498361167473,0.24337957124842372,0.721078889928282,0.039806694339454274,3.814655542145481e-05,0.006289138985042296,0.0015004374542677956
6,4.3714910507202145,0.004825401306152344,0.254375,0.693154911931196,gini,1,14,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 14}",126,0.26240694789081886,0.6955228553537883,0.2551337896701929,0.6885656186453935,0.2565543071161049,0.6922475773679275,0.25486503452605147,0.6940845949742469,0.24274905422446405,0.6953539133146243,0.04872174901941023,6.375339553651355e-05,0.0063960714633098485,0.0025765070374547012
7,4.29074649810791,0.004914522171020508,0.25225,0.6644048904602144,gini,1,16,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 16}",136,0.2655086848635236,0.6682842830306825,0.25326695706285,0.6577506647896136,0.25218476903870163,0.6645826820881525,0.2448210922787194,0.6633369751833932,0.24527112232030265,0.6680698472092298,0.039266448694651734,4.5416580359141624e-05,0.007501732375773302,0.003845318370815923
8,4.246856164932251,0.004952907562255859,0.253375,0.6427483683890985,gini,1,18,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 18}",131,0.2673697270471464,0.646211646837821,0.25140012445550713,0.6360081338964493,0.2546816479400749,0.6422319474835886,0.24544883866917766,0.6438270641485875,0.24779319041614123,0.6454630495790459,0.04145960587699282,0.00016893446169444635,0.0076991050623393875,0.0036393633422763657
9,4.535653114318848,0.004971218109130859,0.240625,0.8476879785732019,gini,2,2,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 2}",161,0.24317617866004962,0.8500313087038197,0.24393279402613569,0.8467073361489129,0.2390761548064919,0.846201938105658,0.23477715003138733,0.8475105353519587,0.2421185372005044,0.8479887745556596,0.04601487655062441,8.512730609132308e-05,0.003352834260062221,0.0013253781540664162
10,4.543724775314331,0.004874229431152344,0.242625,0.8476564455002903,gini,2,4,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 4}",160,0.25620347394540943,0.8501878522229178,0.24206596141879277,0.8452995463788519,0.25031210986267166,0.8472960300093779,0.2310106716886378,0.8470422974871235,0.23329129886506936,0.8484565014031805,0.040809495973627714,9.399172834762627e-05,0.00965293056401909,0.001619268972093086
11,4.511757230758667,0.00489349365234375,0.248125,0.8079358775344255,gini,2,6,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 6}",153,0.26116625310173697,0.8094865372573575,0.23957685127566894,0.8047864852182074,0.24656679151061173,0.8057205376680212,0.24356559949780288,0.8092711097237397,0.24968474148802017,0.810414717804802,0.056208139871429495,6.367899151344312e-05,0.007352280072016406,0.0022431425432583914
12,4.43675045967102,0.004993009567260742,0.250625,0.7729669932418247,gini,2,8,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 8}",146,0.25496277915632753,0.7736380713838447,0.2551337896701929,0.7711559518223057,0.25031210986267166,0.7700844013754298,0.2460765850596359,0.7744654284376463,0.24653215636822196,0.775491113189897,0.03969507464937339,4.250339305371496e-05,0.003916017369616457,0.0020325374443020917
13,4.375248908996582,0.00489044189453125,0.250375,0.7415005835044636,gini,2,10,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 10}",149,0.25620347394540943,0.7456167814652473,0.25326695706285,0.7404974190520883,0.25593008739076156,0.737417943107221,0.24356559949780288,0.7412205400343375,0.24274905422446405,0.7427502338634238,0.03343172534596858,7.436412691988981e-05,0.005955413249855925,0.0026928582416784076
14,4.356042337417603,0.005010747909545898,0.250875,0.7116560982222018,gini,2,12,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 12}",145,0.25930521091811415,0.7136819035691923,0.2657125077784692,0.7101517284529955,0.2534332084893883,0.7095967489840576,0.2448210922787194,0.7126580302793819,0.23076923076923078,0.7121920798253821,0.025771891113344915,0.00014268331921480523,0.012136417727797203,0.00154266516893299
15,4.29984974861145,0.004903364181518555,0.252625,0.6853739631887196,gini,2,14,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 14}",133,0.26364764267990076,0.6878522229179712,0.2557560672059739,0.6821523541373378,0.25842696629213485,0.6836511409815568,0.24293785310734464,0.685031996254097,0.2421185372005044,0.6881821016526348,0.025489065656678925,0.00010317277449821561,0.0085884969806492,0.0023448341322986717
16,4.228599262237549,0.004933881759643555,0.255125,0.6590607278016611,gini,2,16,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 16}",119,0.2667493796526055,0.6621790857858485,0.25326695706285,0.6530580322227436,0.2596754057428215,0.6575492341356673,0.2523540489642185,0.660839706570938,0.24337957124842372,0.6616775802931089,0.046384972971952015,0.00010168180928483106,0.0078068139285611725,0.003407456713050792
17,4.170059442520142,0.004829502105712891,0.2545,0.6372797731726386,gini,2,18,"{'criterion': 'gini', 'min_samples_leaf': 2, 'min_samples_split': 18}",123,0.2692307692307692,0.6410457107075767,0.2594897324206596,0.6314719224151416,0.2534332084893883,0.635354798374492,0.24670433145009416,0.6383642890588419,0.24337957124842372,0.6401621453071407,0.040644178028050384,6.309703439910105e-05,0.009250484271371259,0.0034958028474470467
18,4.334476184844971,0.004932880401611328,0.246625,0.7622493798124367,gini,3,2,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 2}",155,0.25372208436724564,0.7647150907952411,0.253889234598631,0.7569216330361331,0.24094881398252185,0.7622694592060018,0.24795982423101068,0.7661932261588887,0.2364438839848676,0.7611474898659183,0.0311017290966943,0.0001028237168484853,0.006935817230803739,0.0032010343641967623
19,4.325181198120117,0.00491786003112793,0.246625,0.7619370401200419,gini,3,4,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 4}",155,0.2506203473945409,0.7645585472761428,0.25015556938394523,0.7566087908650085,0.24531835205992508,0.7619568615192247,0.2517263025737602,0.7660371468706103,0.2351828499369483,0.7605238540692235,0.03470653777947898,6.873008461757057e-05,0.006099149098958853,0.0032884921456923593
20,4.331730222702026,0.004868364334106446,0.246,0.7618113079021022,gini,3,6,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 6}",157,0.25496277915632753,0.7639323731997495,0.2520224019912881,0.7566087908650085,0.24781523096129837,0.7605501719287278,0.23728813559322035,0.7669736226002808,0.23770491803278687,0.7609915809167446,0.05912724252873004,9.067815540401189e-05,0.007272302626710695,0.0034778444713651794
21,4.303597736358642,0.004922342300415039,0.250625,0.7365298179914137,gini,3,8,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 8}",146,0.25992555831265507,0.7379461490294301,0.26011200995644057,0.7317378382605976,0.24719101123595505,0.736011253516724,0.2460765850596359,0.7402840643046666,0.23959646910466584,0.7366697848456502,0.05108025391168805,6.879958808636898e-05,0.008130376278063116,0.0028054207728991252
22,4.273341131210327,0.004887199401855469,0.25125,0.7106246945236198,gini,3,10,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 10}",140,0.25930521091811415,0.7135253600500939,0.26011200995644057,0.7071797278273111,0.2546816479400749,0.7086589559237262,0.24544883866917766,0.7132823474324957,0.2364438839848676,0.7104770813844715,0.03614954559190024,4.3053035254599115e-05,0.0090205536075138,0.002499227596725407
23,4.227095413208008,0.004833507537841797,0.25125,0.6907501709827387,gini,3,12,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 12}",140,0.26054590570719605,0.691296180338134,0.2520224019912881,0.6885656186453935,0.25031210986267166,0.6920912785245389,0.25109855618330196,0.6929920399562978,0.2421185372005044,0.6888057374493296,0.03860333347121662,7.172451961465323e-05,0.005851816136250229,0.001770636203736143
24,4.206272220611572,0.004853296279907227,0.255125,0.669779669675407,gini,3,14,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 14}",119,0.2630272952853598,0.6701628052598623,0.25886745488487867,0.6665102455811044,0.25842696629213485,0.6698968427633636,0.2517263025737602,0.6706727017324801,0.24337957124842372,0.6716557530402245,0.037607595712962856,4.215612653984916e-05,0.006872365968275482,0.0017416573350535263
25,4.152605199813843,0.004819822311401367,0.257625,0.6476555348430839,gini,3,16,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 16}",104,0.26364764267990076,0.6494990607388854,0.25886745488487867,0.6436727670890036,0.25780274656679153,0.6480150046889653,0.2517263025737602,0.6486655220852193,0.25598991172761665,0.6484253196133458,0.05582664840361315,5.1714171444032324e-05,0.003883783539321383,0.0020495310733596827
26,4.10546088218689,0.004854345321655273,0.256625,0.6289980387593703,gini,3,18,"{'criterion': 'gini', 'min_samples_leaf': 3, 'min_samples_split': 18}",110,0.2679900744416873,0.6300876643706951,0.2570006222775358,0.6234944470514625,0.2546816479400749,0.6295717411691153,0.25109855618330196,0.6311846417980334,0.25220680958385877,0.630651699407546,0.03371477032995873,6.916762544756056e-05,0.0060632378504192706,0.0028043454317601005
27,4.155602264404297,0.0049228668212890625,0.253625,0.7120305252595021,gini,4,2,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 2}",130,0.2692307692307692,0.7119599248591109,0.268201617921593,0.7087439386829345,0.2602996254681648,0.7145983119724915,0.24356559949780288,0.7129701888559387,0.22635561160151324,0.7118802619270346,0.05592256859662565,3.1348915451746295e-05,0.0163782903590238,0.001913411147075649
28,4.157855749130249,0.005062770843505859,0.253875,0.7124986027432509,gini,4,4,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 4}",128,0.2729528535980149,0.7124295554164056,0.2563783447417548,0.7078054121695605,0.250936329588015,0.7152235073460457,0.24921531701192717,0.7142188231621663,0.23959646910466584,0.7128157156220767,0.0505988482770577,0.0002684925356926475,0.01100313719252188,0.0025501227129777044
29,4.16650276184082,0.004948902130126953,0.250625,0.7122171422248492,gini,4,6,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 6}",146,0.2655086848635236,0.7114902943018158,0.26260112009956443,0.7082746754262474,0.250936329588015,0.71475461081588,0.24042686754551162,0.7135945060090526,0.23329129886506936,0.7129716245712504,0.03415237052380139,8.132071543202077e-05,0.012399295080733935,0.002235015606962473
30,4.160792255401612,0.004957389831542969,0.249875,0.7123425182972593,gini,4,8,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 8}",150,0.2673697270471464,0.7121164683782092,0.26260112009956443,0.7085875175973722,0.24032459425717853,0.7142857142857143,0.24419334588826114,0.7143749024504448,0.23455233291298866,0.7123479887745556,0.04895104657680464,3.5980641890023974e-05,0.012862485289181939,0.0021003692410547447
31,4.115856647491455,0.0048868656158447266,0.252875,0.6907479138392499,gini,4,10,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 10}",132,0.2679900744416873,0.6911396368190357,0.26260112009956443,0.6876270921320194,0.25593008739076156,0.6891216005001563,0.24293785310734464,0.6928359606680193,0.23455233291298866,0.693015279077019,0.042132795302606905,7.364209221022418e-05,0.012374432649678815,0.0020994644449813743
32,4.091102409362793,0.004836654663085938,0.256375,0.6720933245015968,gini,4,12,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 12}",112,0.27481389578163773,0.6714151534126487,0.26509023024268824,0.6699515094634757,0.25530586766541824,0.6753673022819631,0.24795982423101068,0.6716091774621508,0.23833543505674654,0.6721234798877456,0.042213692344292376,4.395357565877311e-05,0.012751930307340524,0.0017889396799700612
33,4.050839185714722,0.004881525039672851,0.257,0.6517158469397337,gini,4,14,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 14}",106,0.2679900744416873,0.6505948653725736,0.26197884256378345,0.648052557484749,0.2634207240948814,0.6522350734604564,0.24795982423101068,0.652411425003902,0.24337957124842372,0.6552853133769878,0.04752438625738323,5.938500945983805e-05,0.009519686965326637,0.0023736387667365215
34,4.020685434341431,0.004810190200805664,0.25975,0.6316870197001763,gini,4,16,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 16}",91,0.27543424317617865,0.6338447088290545,0.26633478531425014,0.6267792898482716,0.25842696629213485,0.6350422006877149,0.24733207784055242,0.6285312938972998,0.2509457755359395,0.6342376052385407,0.045525621242561855,6.283378603969141e-05,0.010232384021745443,0.0033604394375364214
35,3.9975722789764405,0.004843902587890625,0.257,0.6144369820151048,gini,4,18,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 18}",106,0.2729528535980149,0.6161552911709455,0.2594897324206596,0.6111371812920382,0.2602996254681648,0.6151922475773679,0.24293785310734464,0.6138598407991259,0.24905422446406053,0.6158403492360461,0.0800260336699536,6.679625731133455e-05,0.010324640663314946,0.0018283450864938775
36,4.004529333114624,0.004964971542358398,0.255,0.6724964001303717,gini,5,2,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 2}",122,0.2655086848635236,0.6718847839699437,0.2657125077784692,0.6669795088377913,0.25842696629213485,0.6725539231009691,0.24293785310734464,0.6747307632277196,0.2421185372005044,0.676333021515435,0.04048480759196847,9.682690135585555e-05,0.010465356094481003,0.003178852461411414
37,3.9926449775695803,0.004945611953735352,0.25375,0.6721828256858048,gini,5,4,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 4}",129,0.2667493796526055,0.6709455228553538,0.26197884256378345,0.6657281401532926,0.2590511860174782,0.6719287277274149,0.24419334588826114,0.6753550803808335,0.2364438839848676,0.6769566573121297,0.04284572523876234,5.757827936460168e-05,0.011438619956563513,0.003901566804168642
38,4.010851573944092,0.004874372482299804,0.251125,0.6721524451049928,gini,5,6,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 6}",144,0.25682382133995035,0.6718847839699437,0.26197884256378345,0.6665102455811044,0.2540574282147316,0.6714598311972492,0.24168236032642812,0.6742625253628843,0.2408575031525851,0.6766448394137824,0.040369568191531285,7.682904703970669e-05,0.008401472842978071,0.0033769754898776237
39,3.9977096557617187,0.0049169063568115234,0.255125,0.6723393983958743,gini,5,8,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 8}",119,0.2698511166253102,0.6712586098935505,0.2700684505289359,0.6665102455811044,0.2546816479400749,0.6719287277274149,0.24231010671688638,0.6748868425159982,0.23833543505674654,0.6771125662613035,0.047423637452274264,6.172803893244322e-05,0.013310833300769539,0.003594116852283673
40,4.000496864318848,0.004882192611694336,0.25225,0.6726209809514109,gini,5,10,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 10}",136,0.25992555831265507,0.6718847839699437,0.26322339763534536,0.666823087752229,0.25280898876404495,0.6723976242575805,0.24544883866917766,0.6748868425159982,0.23959646910466584,0.6771125662613035,0.0472886830949438,9.095393497905558e-05,0.008779242290861775,0.003450098751723976
41,3.983009147644043,0.004831933975219726,0.2545,0.6544641583205094,gini,5,12,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 12}",123,0.27357320099255583,0.6509079524107702,0.26073428749222155,0.6500860315970592,0.25593008739076156,0.6566114410753361,0.24168236032642812,0.6549086936163571,0.24022698612862547,0.6598066729030246,0.043548475746518246,5.314298251289462e-05,0.012434701282355513,0.0036101382522521538
42,3.9506058216094972,0.004892110824584961,0.252625,0.6360262202254165,gini,5,14,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 14}",133,0.27233250620347393,0.6335316217908579,0.26011200995644057,0.6313155013295793,0.25842696629213485,0.6361362925914348,0.23979912115505336,0.6361791790229436,0.23203026481715006,0.6429685063922669,0.04306943184392909,4.299500806746082e-05,0.014598078486579354,0.003915220131927308
43,3.918810558319092,0.004824256896972657,0.256375,0.6180287930869668,gini,5,16,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 16}",112,0.2729528535980149,0.6185034439574202,0.26011200995644057,0.6130142343187862,0.2571785268414482,0.6197249140356361,0.24231010671688638,0.6162010301233026,0.24905422446406053,0.6227003429996881,0.03805284131266468,0.00012795066635889053,0.01040807174514939,0.0032683945722407196
44,3.899759292602539,0.004870748519897461,0.256875,0.6034027296265443,gini,5,18,"{'criterion': 'gini', 'min_samples_leaf': 5, 'min_samples_split': 18}",108,0.2729528535980149,0.6006574827802129,0.2582451773490977,0.6005005474737994,0.2590511860174782,0.6045639262269459,0.2460765850596359,0.6035586077727485,0.24779319041614123,0.6077330838790147,0.04332090833812886,2.6318905890838032e-05,0.009642785886196943,0.002686398518021477
45,3.862728452682495,0.004909086227416992,0.258625,0.6394337589270994,gini,6,2,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 2}",99,0.2661290322580645,0.6376017532874139,0.2669570628500311,0.6330361332707649,0.2596754057428215,0.6427008440137543,0.24984306340238543,0.640861557671297,0.25031525851197983,0.6429685063922669,0.04954855946078226,8.466879883341943e-05,0.007386435657610437,0.003728075979974439
46,3.8678585052490235,0.004883670806884765,0.2595,0.6387777034320619,gini,6,4,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 4}",94,0.2692307692307692,0.6377582968065122,0.26633478531425014,0.6320976067573909,0.264669163545568,0.6416067521100344,0.2517263025737602,0.6399250819416263,0.24527112232030265,0.6425007795447458,0.0459256143963939,3.605361937717759e-05,0.009272817928287299,0.003710637979069121
47,3.881853485107422,0.004862451553344726,0.25875,0.6390904724629212,gini,6,6,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 6}",96,0.2704714640198511,0.6380713838447089,0.26322339763534536,0.6331925543563273,0.26217228464419473,0.6412941544232573,0.2517263025737602,0.6405493990947402,0.2459016393442623,0.6423448705955722,0.05772256487158545,9.908334232338608e-05,0.008752155015395554,0.0032680198257967314
48,3.8753127098083495,0.004866361618041992,0.258,0.6394652336368448,gini,6,8,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 8}",103,0.2655086848635236,0.6380713838447089,0.26322339763534536,0.6330361332707649,0.26092384519350814,0.6423882463269772,0.24984306340238543,0.6411737162478539,0.25031525851197983,0.6426566884939195,0.046125814370657624,4.584287738991419e-05,0.00659619658999567,0.0036034552552711863
49,3.867299699783325,0.004871940612792969,0.258375,0.6394966449534848,gini,6,10,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 10}",101,0.271712158808933,0.6380713838447089,0.2657125077784692,0.6336618176130142,0.2615480649188514,0.6422319474835886,0.2460765850596359,0.6407054783830186,0.24653215636822196,0.6428125974430933,0.0442445323393957,3.4397315301589006e-05,0.010324576650339043,0.003347096605303874
50,3.87449312210083,0.0048655509948730465,0.25825,0.6392775039947328,gini,6,12,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 12}",102,0.27109181141439204,0.6376017532874139,0.26446795270690726,0.6330361332707649,0.2671660424469413,0.6420756486402001,0.24293785310734464,0.6407054783830186,0.24527112232030265,0.6429685063922669,0.053032919091216324,5.300289003433526e-05,0.011704611222483594,0.003612618771922745
51,3.863696575164795,0.004906845092773437,0.25725,0.6236844484969352,gini,6,14,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 14}",105,0.2686104218362283,0.6222604884157796,0.26322339763534536,0.6198967620835288,0.26279650436953805,0.62472647702407,0.2448210922787194,0.6240049945372249,0.24653215636822196,0.6275335204240723,0.04837506311472206,5.170031986349288e-05,0.009636761146054284,0.0025447262561859463
52,3.8336869716644286,0.004879570007324219,0.25925,0.6063735651673161,gini,6,16,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 16}",95,0.2704714640198511,0.6069192235441453,0.26384567517112634,0.6012826529016111,0.264669163545568,0.6090965926852141,0.2448210922787194,0.6068362728265959,0.25220680958385877,0.6077330838790147,0.053555581801823286,7.404846588869453e-05,0.009315979221058613,0.0026717933726227456
