,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_criterion,param_min_samples_leaf,param_min_samples_split,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
53,3.8171616554260255,0.004898166656494141,0.26075,0.5926849268379943,gini,6,18,"{'criterion': 'gini', 'min_samples_leaf': 6, 'min_samples_split': 18}",89,0.27667493796526055,0.591577958672511,0.26073428749222155,0.5881432817143751,0.26092384519350814,0.5940919037199125,0.2523540489642185,0.5954424847822694,0.25283732660781844,0.5941690053009042,0.04802348546994273,2.123858610559588e-05,0.008806614956840807,0.002593766280706383
54,3.7566083908081054,0.004862737655639648,0.2625,0.6118066608365045,gini,7,2,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 2}",79,0.27357320099255583,0.6106762680025047,0.2756689483509645,0.6023776005005474,0.26279650436953805,0.612691466083151,0.2517263025737602,0.6155767129701889,0.2484237074401009,0.6177112566261304,0.0456237206614159,6.62469779802412e-05,0.011043336000998098,0.005292360373828207
55,3.771337795257568,0.0048579216003417965,0.263,0.6118688831402666,gini,7,4,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 4}",74,0.2704714640198511,0.6109893550407013,0.2750466708151836,0.6019083372438605,0.2602996254681648,0.6123788683963739,0.25486503452605147,0.6158888715467458,0.2540983606557377,0.6181789834736514,0.043067868199155285,9.393433020259922e-05,0.008411108689035432,0.005589701283599941
56,3.787307929992676,0.0048177242279052734,0.26225,0.6116194532700234,gini,7,6,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 6}",82,0.27233250620347393,0.6109893550407013,0.27691350342252646,0.6020647583294229,0.2590511860174782,0.6122225695529853,0.2542372881355932,0.6158888715467458,0.2484237074401009,0.616931711880262,0.04918656583401692,7.94994945398413e-05,0.010789253159497221,0.005263097802643819
57,3.7621179103851317,0.004885578155517578,0.263375,0.6115879737794693,gini,7,8,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 8}",72,0.27419354838709675,0.610832811521603,0.2744243932794026,0.6017519161582982,0.2615480649188514,0.6122225695529853,0.2542372881355932,0.6160449508350242,0.25220680958385877,0.6170876208294356,0.05719695357362477,7.097390733871835e-05,0.009493718665325756,0.005437495259886021
58,3.763986825942993,0.004848861694335937,0.26075,0.6116505084079605,gini,7,10,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 10}",89,0.27357320099255583,0.6109893550407013,0.27815805849408837,0.6019083372438605,0.26092384519350814,0.6123788683963739,0.24670433145009416,0.6154206336819104,0.24401008827238335,0.6175553476769566,0.045644310501232556,9.144719816127314e-05,0.013742304650059503,0.005384394161135225
59,3.7786555767059324,0.004852294921875,0.26275,0.6116504642348513,gini,7,12,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 12}",77,0.27543424317617865,0.610832811521603,0.2725575606720597,0.6020647583294229,0.26092384519350814,0.6120662707095967,0.2517263025737602,0.6160449508350242,0.25283732660781844,0.6172435297786093,0.03920614146776652,9.013824219600591e-05,0.009802411293177455,0.005353897708121821
60,3.8008387088775635,0.004864978790283203,0.262875,0.6114944679495357,gini,7,14,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 14}",76,0.2692307692307692,0.6109893550407013,0.2756689483509645,0.6020647583294229,0.26279650436953805,0.6119099718662082,0.2517263025737602,0.6154206336819104,0.2547288776796974,0.6170876208294356,0.08557615983367525,0.00011715835606876917,0.008884081409199208,0.005216231255822453
61,3.753719663619995,0.004847145080566407,0.262125,0.5955275575001464,gini,7,16,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 16}",84,0.27481389578163773,0.5965873512836568,0.2731798382078407,0.5870483341154388,0.2571785268414482,0.5958111909971866,0.2529817953546767,0.5995005462775089,0.25220680958385877,0.598690364826941,0.038225022883335846,7.588119916845214e-05,0.009901516453695677,0.004447220031513118
62,3.7302294731140138,0.004904556274414063,0.26175,0.5824957850134683,gini,7,18,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 18}",86,0.27357320099255583,0.5820288040075141,0.2731798382078407,0.5740653840137651,0.26279650436953805,0.5837761800562676,0.2504708097928437,0.5873263617917902,0.2484237074401009,0.5852821951980044,0.04141380297232844,0.00015527566370815164,0.010731686664261459,0.004561308967151729
63,3.6870712280273437,0.004820775985717773,0.26425,0.5863096376203615,gini,8,2,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 2}",65,0.2630272952853598,0.5867251095804634,0.27878033602986935,0.5806350696073831,0.2702871410736579,0.587527352297593,0.25549278091650973,0.5859216481972842,0.25346784363177804,0.5907390084190832,0.053524086169127294,6.234605271187344e-05,0.009398342940793709,0.003274936017197351
64,3.6973883628845217,0.004819011688232422,0.264375,0.5864345502482134,gini,8,4,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 4}",64,0.26240694789081886,0.58703819661866,0.27878033602986935,0.5804786485218207,0.27091136079900124,0.587527352297593,0.26114249843063403,0.5860777274855626,0.2484237074401009,0.5910508263174307,0.059683700235708806,6.835417003911289e-05,0.010175676663666386,0.003419611026573122
65,3.684102916717529,0.004816865921020508,0.26575,0.5863407851185604,gini,8,6,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 6}",54,0.2673697270471464,0.5867251095804634,0.2762912258867455,0.5804786485218207,0.2696629213483146,0.587527352297593,0.25925925925925924,0.5862338067738411,0.25598991172761665,0.5907390084190832,0.04420327927988808,0.0001122439221038709,0.007293120979675286,0.003324939247827234
66,3.691927766799927,0.004808473587036133,0.266375,0.5863096865555033,gini,8,8,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 8}",51,0.2698511166253102,0.5868816530995616,0.28002489110143125,0.5806350696073831,0.27153558052434457,0.5873710534542045,0.2573760200878845,0.5859216481972842,0.25283732660781844,0.5907390084190832,0.03774191411801668,6.452919416959e-05,0.009881962491780765,0.0032687731297142727
67,3.679447603225708,0.0049321651458740234,0.264625,0.5864033439716715,gini,8,10,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 10}",61,0.2648883374689826,0.5868816530995616,0.2806471686372122,0.5806350696073831,0.2727840199750312,0.587527352297593,0.2580037664783427,0.5860777274855626,0.24653215636822196,0.5908949173682569,0.03743411308424682,0.00018468433153863296,0.011770227516389451,0.0033179940070232417
68,3.6867074966430664,0.004831790924072266,0.26425,0.5863408534780171,gini,8,12,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 12}",65,0.26364764267990076,0.5867251095804634,0.2806471686372122,0.5806350696073831,0.2690387016229713,0.587527352297593,0.25674827369742625,0.5860777274855626,0.2509457755359395,0.5907390084190832,0.06439381853585874,0.00012340753854236396,0.010245512428573179,0.003271831412314484
69,3.668849563598633,0.004812192916870117,0.263875,0.5863096865937758,gini,8,14,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 14}",69,0.2630272952853598,0.58703819661866,0.2756689483509645,0.5803222274362584,0.2727840199750312,0.587527352297593,0.25674827369742625,0.5859216481972842,0.2509457755359395,0.5907390084190832,0.060662878441479,6.0189127991826646e-05,0.009339912038596247,0.003395071999673791
70,3.67189359664917,0.004833984375,0.263375,0.5862782166843353,gini,8,16,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 16}",72,0.2673697270471464,0.5867251095804634,0.2762912258867455,0.580165806350696,0.27091136079900124,0.587527352297593,0.2523540489642185,0.5862338067738411,0.24968474148802017,0.5907390084190832,0.044913259872587485,6.625572954288045e-05,0.010461522061066486,0.00343576041855785
71,3.6711566925048826,0.0048334598541259766,0.26225,0.574215083255761,gini,8,18,"{'criterion': 'gini', 'min_samples_leaf': 8, 'min_samples_split': 18}",82,0.2661290322580645,0.5727927363807138,0.2756689483509645,0.5687470671046457,0.26779026217228463,0.5748671459831197,0.25549278091650973,0.5776494459185266,0.2459016393442623,0.5770190208917992,0.039981147346968546,8.395868879072984e-05,0.010364739549180858,0.0032250386115026505
72,3.6114923000335692,0.004884004592895508,0.2645,0.5658405382863798,gini,9,2,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 2}",62,0.27853598014888337,0.5646524733876017,0.2700684505289359,0.5603003284842797,0.26779026217228463,0.5672085026570803,0.2573760200878845,0.5690650850632121,0.2484237074401009,0.5679763018397256,0.053164662299031426,9.049685887543058e-05,0.010461202462846465,0.003128448089589485
73,3.6095693111419678,0.004842901229858398,0.263,0.566027921254358,gini,9,4,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 4}",74,0.27481389578163773,0.5646524733876017,0.2719352831362788,0.5603003284842797,0.2690387016229713,0.5675211003438575,0.25486503452605147,0.5696894022163259,0.24401008827238335,0.5679763018397256,0.05305081362760033,7.266747978485075e-05,0.011667600119075569,0.003290270180627334
74,3.6134886741638184,0.0048653602600097655,0.264,0.5657779842140774,gini,9,6,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 6}",68,0.27419354838709675,0.5641828428303068,0.26944617299315493,0.560456749569842,0.2696629213483146,0.5675211003438575,0.2573760200878845,0.5687529264866552,0.24905422446406053,0.5679763018397256,0.06518285601838472,5.173790838290195e-05,0.009291866167119814,0.0030848452124388193
75,3.600761890411377,0.004808902740478516,0.265,0.5659968078239801,gini,9,8,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 8}",58,0.27419354838709675,0.5646524733876017,0.2738021157436217,0.560456749569842,0.27091136079900124,0.5675211003438575,0.25674827369742625,0.5695333229280475,0.24905422446406053,0.567820392890552,0.05423141072466932,8.360330291238524e-05,0.01017639736478537,0.003182934174580144
76,3.6185665130615234,0.004877614974975586,0.26475,0.5659345958688177,gini,9,10,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 10}",59,0.27791563275434245,0.5649655604257984,0.2713130056004978,0.560456749569842,0.2696629213483146,0.5675211003438575,0.2542372881355932,0.5690650850632121,0.25031525851197983,0.5676644839413783,0.06841725858278455,6.394693863630865e-05,0.010570094975954653,0.0030415555741809984
77,3.6106045246124268,0.00485682487487793,0.262625,0.565997349957098,gini,9,12,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 12}",78,0.27419354838709675,0.5651221039448967,0.2713130056004978,0.5610824339120913,0.2696629213483146,0.5673648015004689,0.2517263025737602,0.5687529264866552,0.2459016393442623,0.5676644839413783,0.05312487356780248,7.73104365158651e-05,0.011451869540198821,0.0027263498222566463
78,3.6268813610076904,0.004827976226806641,0.26475,0.5660283750600335,gini,9,14,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 14}",59,0.2729528535980149,0.5644959298685035,0.2731798382078407,0.561395276083216,0.27153558052434457,0.5675211003438575,0.2580037664783427,0.5690650850632121,0.24779319041614123,0.5676644839413783,0.04324196016695452,4.2531896553749044e-05,0.0101547645258327,0.0027546572593343728
79,3.6261574268341064,0.004899168014526367,0.262375,0.5662469448419662,gini,9,16,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 16}",81,0.27357320099255583,0.5646524733876017,0.2719352831362788,0.561395276083216,0.26841448189762795,0.5675211003438575,0.25109855618330196,0.5698454815046043,0.24653215636822196,0.567820392890552,0.053989445912500336,3.161275724653926e-05,0.011225518905303055,0.0029369952700120097
80,3.6208245277404787,0.004864740371704102,0.26375,0.5661219787602509,gini,9,18,"{'criterion': 'gini', 'min_samples_leaf': 9, 'min_samples_split': 18}",70,0.27109181141439204,0.5646524733876017,0.2700684505289359,0.5610824339120913,0.2702871410736579,0.5675211003438575,0.2573760200878845,0.5696894022163259,0.24968474148802017,0.5676644839413783,0.05746942033213156,3.242997522882408e-05,0.00864571474655239,0.002987300850979999
81,30.518657541275026,0.005025720596313477,0.255875,1.0,entropy,1,2,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 2}",115,0.2642679900744417,1.0,0.2551337896701929,1.0,0.2590511860174782,1.0,0.24921531701192717,1.0,0.2515762925598991,1.0,0.3891828905680714,6.693604899003943e-05,0.005368383356275924,0.0
82,30.409649991989134,0.0050028800964355465,0.252125,0.9030593062007046,entropy,1,4,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 4}",138,0.2586848635235732,0.8957420162805261,0.2520224019912881,0.9006726106679179,0.2534332084893883,0.9095029696780244,0.24858757062146894,0.9080692992039956,0.24779319041614123,0.901309635173059,0.33769251207227236,5.263699105350235e-05,0.0039022484246032402,0.00507781892054299
83,30.26700415611267,0.00506749153137207,0.255625,0.8280586366003329,entropy,1,6,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 6}",117,0.2661290322580645,0.8220100187852223,0.2563783447417548,0.8274675426247459,0.25530586766541824,0.8304157549234136,0.24984306340238543,0.8292492586233807,0.25031525851197983,0.8311506080449018,0.35787116285609716,6.870586423974247e-05,0.005883287886825191,0.0032701389746017688
84,30.165433406829834,0.005128717422485352,0.247625,0.7753127289384262,entropy,1,8,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 8}",154,0.25682382133995035,0.7723857232310583,0.2433105164903547,0.775535742218051,0.2546816479400749,0.7804001250390747,0.2448210922787194,0.7749336663024816,0.23833543505674654,0.7733083879014655,0.3422303740711968,0.00010871632054329698,0.007031018615476854,0.0027806390593948546
85,30.02521848678589,0.005076313018798828,0.25575,0.734373563214102,entropy,1,10,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 10}",116,0.2661290322580645,0.7330932999373825,0.25886745488487867,0.7315814171750353,0.25780274656679153,0.7388246326977179,0.24670433145009416,0.7307632277196816,0.24905422446406053,0.7376052385406923,0.3531042145405817,0.00011330383370222233,0.007048681845698234,0.0032473195379553645
86,29.87973575592041,0.0050906181335449215,0.25675,0.6933425547750175,entropy,1,12,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 12}",109,0.2661290322580645,0.6959924859110833,0.2557560672059739,0.689816987329892,0.25780274656679153,0.6911534854642075,0.2580037664783427,0.6936163571094116,0.2459016393442623,0.6961334580604926,0.3286385675749134,0.00010303320065795319,0.006464520083801603,0.0025340834299898327
87,29.805764770507814,0.004980850219726563,0.265625,0.6614967755418919,entropy,1,14,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 14}",56,0.2729528535980149,0.6590482154038823,0.26509023024268824,0.6568121382762396,0.2634207240948814,0.6661456705220381,0.2642812303829253,0.6592789136881536,0.26229508196721313,0.6661989398191456,0.3684309184966971,4.37801435222731e-05,0.003795825406349349,0.00391363661290019
88,29.735921716690065,0.004980850219726563,0.268,0.6306858109030347,entropy,1,16,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 16}",44,0.27109181141439204,0.6311834690043833,0.2706907280647169,0.6252150789926482,0.27153558052434457,0.6344170053141607,0.263653483992467,0.6289995317621352,0.26292559899117274,0.633613969441846,0.38505915656517503,6.804658383154273e-05,0.003840636022950071,0.003332147437441009
89,29.49092116355896,0.004947662353515625,0.265875,0.6026869600840811,entropy,1,18,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 18}",52,0.2679900744416873,0.6048841577958672,0.2738021157436217,0.5964335992491788,0.26841448189762795,0.6056580181306659,0.2617702448210923,0.6040268456375839,0.2572509457755359,0.6024321796071095,0.3599559929168975,6.583047398035218e-05,0.0057371951857661955,0.0033051351506489276
90,30.156195878982544,0.004990768432617187,0.251625,0.8708426743858222,entropy,2,2,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 2}",139,0.2642679900744417,0.8663118346900438,0.2476664592408214,0.8684498670420773,0.24781523096129837,0.8779306033135355,0.2580037664783427,0.8737318557827376,0.24022698612862547,0.8677892111007172,0.43299566338449147,7.379128589787238e-05,0.008492393499477259,0.004339672314707684
91,30.17469596862793,0.0050141334533691405,0.25125,0.870654772965675,entropy,2,4,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 4}",140,0.26364764267990076,0.8650594865372574,0.2551337896701929,0.8686062881276396,0.25780274656679153,0.8779306033135355,0.24168236032642812,0.874200093647573,0.23770491803278687,0.8674773932023698,0.4524856670633229,3.4569016777658175e-05,0.009859000075167908,0.0047139424794177785
92,30.050709390640257,0.004997920989990234,0.25125,0.8137789075223285,entropy,2,6,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 6}",140,0.26364764267990076,0.8090169067000627,0.2545115121344119,0.8138589081808227,0.2640449438202247,0.8160362613316662,0.24419334588826114,0.815358201966599,0.22950819672131148,0.8146242594324915,0.4197191760698645,5.2163326258432944e-05,0.013019999015832912,0.0024894774130677076
93,30.0339017868042,0.004982566833496094,0.254125,0.7658131563018999,entropy,2,8,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 8}",127,0.2686104218362283,0.7629931120851596,0.253889234598631,0.7655247927420616,0.25842696629213485,0.7716473898093155,0.24293785310734464,0.7668175433120025,0.24653215636822196,0.7620829435609604,0.2722896368255027,4.6254580762380916e-05,0.009074564099650082,0.0033763105279222615
94,29.804910230636597,0.004935455322265625,0.25875,0.7274683554590221,entropy,2,10,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 10}",96,0.27109181141439204,0.7263619286161553,0.26446795270690726,0.7239167839824808,0.2571785268414482,0.7342919662394499,0.25674827369742625,0.7248322147651006,0.24401008827238335,0.7279388836919239,0.3229914549270143,4.850852012524688e-05,0.009034673837923448,0.0036761430595251593
95,29.69192705154419,0.004969501495361328,0.258625,0.689125083232497,entropy,2,12,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 12}",99,0.2655086848635236,0.6928616155291171,0.25762289981331676,0.6846550915063351,0.2640449438202247,0.6889653016567677,0.2573760200878845,0.6894022163258936,0.2484237074401009,0.6897411911443717,0.3493437766640766,4.711469647222794e-05,0.006047652929945896,0.002623906305419979
96,29.587086534500123,0.004926872253417969,0.26525,0.6578727237627531,entropy,2,14,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 14}",57,0.27357320099255583,0.6559173450219161,0.268201617921593,0.6530580322227436,0.2615480649188514,0.6641137855579868,0.26114249843063403,0.6549086936163571,0.26166456494325346,0.6613657623947614,0.3462844722122614,5.791332063243348e-05,0.004935736539722475,0.0041699497975618205
97,29.528357410430907,0.004908466339111328,0.2645,0.6279055646001159,entropy,2,16,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 16}",62,0.2698511166253102,0.6286787726988102,0.2669570628500311,0.6227123416236509,0.2671660424469413,0.6333229134104408,0.2630257376020088,0.625097549555174,0.255359394703657,0.629716245712504,0.42655555035034454,7.307793533133519e-05,0.0050400988604754485,0.0036899484647696093
98,29.332397270202637,0.004936790466308594,0.267375,0.6005314717404147,entropy,2,18,"{'criterion': 'entropy', 'min_samples_leaf': 2, 'min_samples_split': 18}",48,0.2729528535980149,0.6031621790857858,0.2713130056004978,0.5950258094791178,0.26841448189762795,0.6036261331666146,0.26239799121155055,0.6012174184485719,0.26166456494325346,0.5996258185219832,0.3009149619253414,4.140489923339275e-05,0.0045823440890271775,0.003101631765821205
99,29.73436403274536,0.004932832717895508,0.2545,0.7968719610006403,entropy,3,2,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 2}",123,0.26364764267990076,0.7916405760801503,0.2545115121344119,0.794775535742218,0.2596754057428215,0.8007189746795875,0.24921531701192717,0.799906352427033,0.24527112232030265,0.7973183660742127,0.2860952866324922,7.044071169909127e-05,0.006683681875273332,0.0033457050113470917
100,29.708508110046388,0.0049555301666259766,0.256625,0.796621525981575,entropy,3,4,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 4}",110,0.2686104218362283,0.7911709455228554,0.2613565650280025,0.7939934303144064,0.2540574282147316,0.8004063769928103,0.2517263025737602,0.8002185110035899,0.2471626733921816,0.7973183660742127,0.4199780765300458,5.332139708608872e-05,0.007569127691292046,0.0035878879222551448
101,29.75549864768982,0.004997968673706055,0.25975,0.7969034112424547,entropy,3,6,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 6}",91,0.27481389578163773,0.7916405760801503,0.25886745488487867,0.7950883779133427,0.2696629213483146,0.8011878712097531,0.25109855618330196,0.7991259559856407,0.24401008827238335,0.7974742750233863,0.3396055802056154,7.577706125039434e-05,0.011383242730984415,0.003304964984219991
102,29.617628192901613,0.0050201416015625,0.255625,0.7559067140175381,entropy,3,8,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 8}",117,0.2642679900744417,0.7532874139010645,0.26011200995644057,0.7547317378382606,0.2596754057428215,0.7619568615192247,0.24733207784055242,0.7574527860152958,0.24653215636822196,0.7521047708138449,0.3255213074160446,2.860108865309354e-05,0.007243441271854855,0.0035125687939327964
103,29.55637903213501,0.004970741271972656,0.261625,0.720498877239387,entropy,3,10,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 10}",87,0.2698511166253102,0.7185347526612397,0.2657125077784692,0.7160957297043642,0.2640449438202247,0.7281963113472961,0.25925925925925924,0.718276884657406,0.24905422446406053,0.7213907078266293,0.328855696818882,0.00012169332705280319,0.007113855554034263,0.004200680855527635
104,29.488791370391844,0.0049361705780029295,0.259625,0.6834993084549108,entropy,3,12,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 12}",93,0.2661290322580645,0.6853475266123983,0.26197884256378345,0.6791803535116534,0.2640449438202247,0.6845889340418881,0.2630257376020088,0.6839394412361479,0.24274905422446405,0.6844402868724665,0.3316116194618002,7.847563376186877e-05,0.008503703058652674,0.002206160616400121
105,29.38533926010132,0.004986619949340821,0.26375,0.653809355516179,entropy,3,14,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 14}",70,0.2698511166253102,0.6513775829680651,0.26757934038581205,0.6477397153136243,0.26591760299625467,0.6600500156298843,0.2573760200878845,0.652411425003902,0.2578814627994956,0.6574680386654194,0.3497048847443411,4.281073642593291e-05,0.0051288095029444715,0.004405452545941477
106,29.277460670471193,0.005042743682861328,0.268375,0.6249048941319341,entropy,3,16,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 16}",43,0.27109181141439204,0.6247651847213526,0.27691350342252646,0.6200531831690912,0.2696629213483146,0.6297280400125039,0.263653483992467,0.6227563602309973,0.2604035308953342,0.627221702525725,0.2961399898221678,7.572789611588648e-05,0.005788017473568575,0.003370612799733814
