,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_criterion,param_min_samples_leaf,param_min_samples_split,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
107,29.155356645584106,0.004908418655395508,0.2665,0.5977805425524492,entropy,3,18,"{'criterion': 'entropy', 'min_samples_leaf': 3, 'min_samples_split': 18}",50,0.26364764267990076,0.5986224170319349,0.2725575606720597,0.5926794931956828,0.26779026217228463,0.6012816505157862,0.26490897677338354,0.5987201498361168,0.2635561160151324,0.5975990021827253,0.32326839450015626,7.00640123066387e-05,0.003400861617357062,0.002824996739951338
108,29.322101497650145,0.004992341995239258,0.261625,0.740499577041975,entropy,4,2,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 2}",87,0.27357320099255583,0.7370068879148404,0.26633478531425014,0.7397153136242767,0.2634207240948814,0.7457017818068148,0.25360954174513495,0.7420009364757296,0.2509457755359395,0.7380729653882132,0.32851955751552553,6.617197601229089e-05,0.008322888986062567,0.0030990129115562805
109,29.345606136322022,0.0050086498260498045,0.25875,0.7412184167180633,entropy,4,4,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 4}",96,0.27791563275434245,0.7382592360676268,0.2570006222775358,0.7400281557954013,0.25780274656679153,0.7461706783369803,0.2504708097928437,0.7429374122054002,0.25031525851197983,0.738696601184908,0.32706617007117866,4.4216819401453304e-05,0.010127348759998862,0.0029669130555808427
110,29.366947841644286,0.0049934864044189455,0.256125,0.7407493679294983,entropy,4,6,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 6}",114,0.2698511166253102,0.7373199749530368,0.2520224019912881,0.7398717347098389,0.25842696629213485,0.7453891841200374,0.25109855618330196,0.7426252536288435,0.24905422446406053,0.7385406922357344,0.38153541897928667,7.58143190554662e-05,0.007572885183750318,0.0029139686345076954
111,29.344539594650268,0.005010652542114258,0.26425,0.7403119791141528,entropy,4,8,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 8}",65,0.27667493796526055,0.7368503443957422,0.26011200995644057,0.7395588925387141,0.2784019975031211,0.7450765864332604,0.2529817953546767,0.742157015764008,0.25283732660781844,0.7379170564390396,0.3196442007561513,5.495005702877473e-05,0.011214192338061348,0.0029796426657633206
112,29.279771518707275,0.0049991607666015625,0.262,0.7098106021671391,entropy,4,10,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 10}",85,0.27543424317617865,0.70648090169067,0.26446795270690726,0.7065540434850618,0.26279650436953805,0.7161613004063769,0.258631512868801,0.7087560480724208,0.2484237074401009,0.7111007171811662,0.32876277036452006,3.646510649044598e-05,0.008747401353975151,0.0035999980257432193
113,29.217286014556883,0.004979562759399414,0.2625,0.6762798143150729,entropy,4,12,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 12}",79,0.27357320099255583,0.676111458985598,0.26073428749222155,0.6729235100891601,0.2721598002496879,0.6773991872460143,0.25486503452605147,0.6778523489932886,0.2509457755359395,0.6771125662613035,0.32355851815162284,8.287031978456868e-05,0.009060516587801921,0.0017727074462814837
114,29.176280784606934,0.004979228973388672,0.265875,0.6473717233169257,entropy,4,14,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 14}",52,0.271712158808933,0.6438634940513462,0.2713130056004978,0.6413264508055686,0.2696629213483146,0.6550484526414505,0.26051475204017577,0.6460121741844858,0.25598991172761665,0.6506080449017774,0.2752473273920778,7.843436422927348e-05,0.00638532771953521,0.004901169588629883
115,29.095202922821045,0.004929256439208984,0.270625,0.61949807040241,entropy,4,16,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 16}",33,0.27915632754342434,0.6181903569192235,0.2719352831362788,0.6142656030032848,0.27403245942571786,0.6256642700844014,0.2674199623352166,0.6171375058529733,0.2604035308953342,0.6222326161521672,0.4293114793096226,0.00010615421170173245,0.006331992454592996,0.004004019320752053
116,28.92195348739624,0.004960012435913086,0.26975,0.5939670474664277,entropy,4,18,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 18}",35,0.27357320099255583,0.593143393863494,0.27940261356565027,0.5884561238854997,0.2696629213483146,0.5986245701781807,0.26239799121155055,0.5951303262057125,0.2635561160151324,0.5944808231992517,0.31856485022267683,7.218366507761003e-05,0.0063270646029525085,0.003297222610375575
117,28.967173624038697,0.0049626827239990234,0.26575,0.697810504863414,entropy,5,2,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 2}",54,0.27853598014888337,0.695835942391985,0.268201617921593,0.6940403566400751,0.25780274656679153,0.7027195998749609,0.2667922159447583,0.6961136257218667,0.2572509457755359,0.7003429996881821,0.32772747835098204,4.1981443167941766e-05,0.007831541962483132,0.003209518882026134
118,29.000613737106324,0.00513153076171875,0.26675,0.6974043170384032,entropy,5,4,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 4}",49,0.27419354838709675,0.6952097683155918,0.268823895457374,0.6937275144689504,0.264669163545568,0.7025633010315724,0.2642812303829253,0.6959575464335883,0.26166456494325346,0.6995634549423136,0.40012217221653135,0.00021655891191856987,0.004385900857647804,0.0032157443537807187
119,28.962403726577758,0.005024528503417969,0.268,0.69737273060185,entropy,5,6,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 6}",44,0.2853598014888337,0.6955228553537883,0.26944617299315493,0.6927889879555764,0.2615480649188514,0.7024070021881839,0.263653483992467,0.6961136257218667,0.2597730138713745,0.7000311817898347,0.33183086337027107,7.451449915715479e-05,0.009309174129191253,0.003418459691244632
120,29.0060950756073,0.005040645599365234,0.269375,0.6973419439158925,entropy,5,8,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 8}",39,0.28101736972704716,0.6955228553537883,0.2738021157436217,0.6932582512122634,0.2690387016229713,0.7027195998749609,0.26051475204017577,0.6958014671453098,0.26229508196721313,0.69940754599314,0.3932402925063543,3.442354785521022e-05,0.00753932198609489,0.0033330044563663684
121,28.963480758666993,0.0049990653991699215,0.26875,0.6977790301919409,entropy,5,10,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 10}",42,0.2866004962779156,0.6955228553537883,0.268201617921593,0.6937275144689504,0.264669163545568,0.7031884964051266,0.26239799121155055,0.6958014671453098,0.26166456494325346,0.7006548175865295,0.3347018909192098,0.00010909296390956116,0.009251396690519076,0.0035481921596166397
122,28.974577856063842,0.004912233352661133,0.26775,0.6673745899035679,entropy,5,12,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 12}",46,0.28287841191067,0.6682842830306825,0.2657125077784692,0.6643203503832317,0.26529338327091134,0.6688027508596437,0.26114249843063403,0.6680193538317465,0.2635561160151324,0.6674462114125351,0.42608193495015667,6.634492954141919e-05,0.0077678856862588835,0.0015884844672321877
123,28.887058830261232,0.004985237121582031,0.26975,0.641121459870998,entropy,5,14,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 14}",35,0.27419354838709675,0.6365059486537258,0.27691350342252646,0.6352260284686376,0.2671660424469413,0.6497342919662394,0.2642812303829253,0.6400811612299048,0.266078184110971,0.6440598690364827,0.3341133385333126,7.777542946957723e-05,0.004924622618196758,0.005290678625733915
124,28.925556802749632,0.005054759979248047,0.2715,0.6155283304705343,entropy,5,16,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 16}",32,0.27481389578163773,0.6131809643080777,0.28002489110143125,0.6097293915219771,0.2702871410736579,0.6219130978430759,0.26490897677338354,0.6137037615108475,0.2673392181588903,0.6191144371686935,0.34385338381504343,0.0001457860033428972,0.0054026105905015005,0.004383886138358216
125,28.8988977432251,0.005081081390380859,0.273125,0.5901236807284181,entropy,5,18,"{'criterion': 'entropy', 'min_samples_leaf': 5, 'min_samples_split': 18}",29,0.2760545905707196,0.5906386975579211,0.27940261356565027,0.583919912404192,0.2727840199750312,0.5947170990934667,0.2667922159447583,0.5902918682690806,0.27049180327868855,0.5910508263174307,0.3745766951872477,8.491204642506833e-05,0.004362244363792279,0.003485379807819146
126,28.85328278541565,0.00531158447265625,0.2675,0.6564664965547882,entropy,6,2,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 2}",47,0.2729528535980149,0.6560738885410144,0.2756689483509645,0.6525887689660567,0.2615480649188514,0.6575492341356673,0.263653483992467,0.6567816450756985,0.2635561160151324,0.6593389460555036,0.38743710878688825,0.0004201210469775824,0.005702616447343435,0.002223219183901087
127,28.959534406661987,0.005129432678222657,0.27,0.6567165797283298,entropy,6,4,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 4}",34,0.27667493796526055,0.6562304320601127,0.26757934038581205,0.6525887689660567,0.26529338327091134,0.6584870271959987,0.27055869428750784,0.6569377243639769,0.2698612862547289,0.6593389460555036,0.2154773752196317,0.000185915658801348,0.0038284191169881887,0.002338176878852264
128,29.173102569580077,0.005031061172485351,0.269375,0.65649793243468,entropy,6,6,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 6}",39,0.2686104218362283,0.6565435190983093,0.268823895457374,0.6524323478804943,0.27091136079900124,0.657705532979056,0.2693032015065913,0.6563134072108631,0.2692307692307692,0.6594948550046773,0.411766040175449,0.00012246459376972024,0.0008103230301165941,0.0023240029877216258
129,28.933883810043334,0.005111789703369141,0.26975,0.6566543772777361,entropy,6,8,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 8}",35,0.2729528535980149,0.6560738885410144,0.2750466708151836,0.6533708743938683,0.26779026217228463,0.6581744295092217,0.2674199623352166,0.65662556578742,0.26544766708701134,0.6590271281571563,0.32253588813023504,0.00019662093287298955,0.0036362472719453564,0.001952418704378563
130,28.81083450317383,0.005130100250244141,0.269375,0.6566541679044593,entropy,6,10,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 10}",39,0.27543424317617865,0.6565435190983093,0.2719352831362788,0.6525887689660567,0.2634207240948814,0.658018130665833,0.26616446955430006,0.65662556578742,0.2698612862547289,0.6594948550046773,0.31530737970500716,0.00013663538917720936,0.004232447236296761,0.0023008879756966027
131,28.78519163131714,0.005151224136352539,0.269625,0.6567794175487864,entropy,6,12,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 12}",38,0.27419354838709675,0.6571696931747025,0.2700684505289359,0.6529016111371813,0.2671660424469413,0.657705532979056,0.26616446955430006,0.6564694864991416,0.27049180327868855,0.6596507639538509,0.3847385359994233,0.00018986907198921123,0.00282656552919013,0.002208532311453216
132,28.692852544784547,0.004961585998535157,0.27375,0.6341829009663663,entropy,6,14,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 14}",27,0.2760545905707196,0.6294614902943018,0.27940261356565027,0.6269357109338339,0.27091136079900124,0.6423882463269772,0.2699309478970496,0.6336819104104885,0.2723833543505675,0.6384471468662302,0.3463698984521863,5.1065809024668025e-05,0.0035180526731810485,0.005667026719901805
133,28.88679704666138,0.0050887584686279295,0.273,0.610746215170221,entropy,6,16,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 16}",30,0.27543424317617865,0.6075453976205385,0.28002489110143125,0.6039418113561709,0.2696629213483146,0.6173804313848078,0.2674199623352166,0.6105821757452786,0.2723833543505675,0.6142812597443094,0.39439544482839334,8.689948714693371e-05,0.004428600549082877,0.004755658063961894
134,29.273331022262575,0.005127048492431641,0.274,0.5864966085118657,entropy,6,18,"{'criterion': 'entropy', 'min_samples_leaf': 6, 'min_samples_split': 18}",24,0.27481389578163773,0.5859423919849718,0.28189172370877413,0.5784451744095104,0.2727840199750312,0.590340731478587,0.2693032015065913,0.5884189168097393,0.27112232030264816,0.5893358278765201,0.4198412165566676,9.004228568792063e-05,0.004355952491924406,0.004281739465199373
135,29.12640299797058,0.005173206329345703,0.27375,0.6259017703821331,entropy,7,2,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 2}",27,0.2878411910669975,0.6224170319348779,0.2738021157436217,0.6177068668856562,0.2784019975031211,0.6331666145670523,0.26804770872567485,0.6263461838614016,0.2604035308953342,0.6298721546616776,0.27072248679024385,6.677099494135488e-05,0.009280788990628378,0.005441309788301171
136,29.01773920059204,0.0051631927490234375,0.275375,0.6259017509578182,entropy,7,4,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 4}",21,0.2872208436724566,0.6225735754539762,0.2731798382078407,0.6175504458000939,0.27652933832709115,0.6330103157236636,0.27432517263025735,0.62650226314968,0.26544766708701134,0.6298721546616776,0.4303467796294115,6.562395056402734e-05,0.007019078959745059,0.005430975299450747
137,29.144507360458373,0.005152225494384766,0.273875,0.6260269807107045,entropy,7,6,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 6}",26,0.2878411910669975,0.6228866624921728,0.2750466708151836,0.6178632879712185,0.2727840199750312,0.6331666145670523,0.27181418706842436,0.6263461838614016,0.26166456494325346,0.6298721546616776,0.39411687514733323,0.00014408279985570217,0.008379814560631414,0.0053360866302139915
138,29.031964778900146,0.005154037475585937,0.275125,0.6258702810101054,entropy,7,8,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 8}",22,0.2878411910669975,0.6221039448966813,0.2756689483509645,0.6177068668856562,0.27965043695380776,0.6328540168802751,0.2699309478970496,0.6268144217262369,0.26229508196721313,0.6298721546616776,0.3613838636874345,0.00017093515427443786,0.008645730333248192,0.005413050507908426
139,29.128886270523072,0.005107975006103516,0.27625,0.6260892073093731,entropy,7,10,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 10}",12,0.28970223325062033,0.6227301189730745,0.2750466708151836,0.6177068668856562,0.27965043695380776,0.6330103157236636,0.27369742623979915,0.6271265803027938,0.26292559899117274,0.6298721546616776,0.35527213134427355,9.098642757980883e-05,0.008692811710891991,0.00538211260585068
140,29.19527678489685,0.005144309997558594,0.27575,0.6260270152456515,entropy,7,12,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 12}",16,0.28846153846153844,0.6233562930494677,0.27878033602986935,0.6177068668856562,0.27965043695380776,0.6325414191934979,0.26804770872567485,0.6266583424379585,0.2635561160151324,0.6298721546616776,0.4585402064982833,6.522958039303418e-05,0.008873625256139718,0.005176461257068603
141,29.121178722381593,0.005143928527832031,0.273,0.6261205599242149,entropy,7,14,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 14}",30,0.2859801488833747,0.6228866624921728,0.2706907280647169,0.6177068668856562,0.27340823970037453,0.6331666145670523,0.27181418706842436,0.6269705010145153,0.26292559899117274,0.6298721546616776,0.34959169760813164,4.470495221586586e-05,0.007446829124687915,0.005398000965339804
142,29.016799449920654,0.005078268051147461,0.274375,0.6044649411695431,entropy,7,16,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 16}",23,0.2859801488833747,0.6009705698184096,0.2731798382078407,0.5978413890192398,0.2802746566791511,0.6106595811190997,0.26867545511613306,0.6057437178086468,0.2635561160151324,0.6071094480823199,0.36514089445176195,8.902262410786763e-05,0.0080042546611703,0.004540579805189963
143,29.019669914245604,0.005084180831909179,0.274,0.582277745920855,entropy,7,18,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 18}",24,0.28287841191067,0.5815591734502191,0.27691350342252646,0.573126857500391,0.2746566791510612,0.5870584557674273,0.2655367231638418,0.5854534103324489,0.2698612862547289,0.5841908325537886,0.3433904142690481,0.0001293345176666333,0.005944199862951895,0.004916401872032506
144,28.712829923629762,0.0050599098205566405,0.27725,0.597371118433481,entropy,8,2,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 2}",7,0.28846153846153844,0.5947088290544772,0.2756689483509645,0.5911152823400594,0.2833957553058677,0.6012816505157862,0.26490897677338354,0.5993444669892305,0.27364438839848676,0.6004053632678515,0.35944861146714846,0.0001236281971640605,0.008142367409633582,0.0038630629653018645
145,28.73318009376526,0.005070686340332031,0.275625,0.5973398097679338,entropy,8,4,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 4}",18,0.2872208436724566,0.5947088290544772,0.27691350342252646,0.5908024401689348,0.2784019975031211,0.6014379493591747,0.2617702448210923,0.5993444669892305,0.27364438839848676,0.6004053632678515,0.3336230040353114,8.524936268806851e-05,0.008244560214941785,0.0039967556275946675
146,28.806970739364623,0.005092000961303711,0.27625,0.5973088234753556,entropy,8,6,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 6}",12,0.2866004962779156,0.5948653725735754,0.2775357809583074,0.5911152823400594,0.2833957553058677,0.6014379493591747,0.26616446955430006,0.5987201498361168,0.2673392181588903,0.6004053632678515,0.267529542659949,6.098737932903454e-05,0.008254726578291032,0.003819960351928587
147,28.829545116424562,0.005138874053955078,0.276125,0.5969652777685063,entropy,8,8,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 8}",14,0.2853598014888337,0.5947088290544772,0.27691350342252646,0.5908024401689348,0.2846441947565543,0.6012816505157862,0.26490897677338354,0.5980958326830029,0.2686002522068096,0.5999376364203305,0.33564310626480487,0.0001053366632481881,0.008253341409281583,0.003789888445349362
148,28.47182960510254,0.005030918121337891,0.276,0.5972147117098411,entropy,8,10,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 10}",15,0.2878411910669975,0.5942391984971822,0.2738021157436217,0.5908024401689348,0.2833957553058677,0.6015942482025634,0.2655367231638418,0.5990323084126736,0.2692307692307692,0.6004053632678515,0.5173453485501467,0.00013440798708622413,0.00842977498949293,0.004065345255273964
149,28.12665867805481,0.004974174499511719,0.275625,0.5973400486903101,entropy,8,12,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 12}",18,0.28970223325062033,0.5947088290544772,0.2738021157436217,0.5911152823400594,0.28214731585518105,0.6014379493591747,0.2630257376020088,0.5995005462775089,0.2692307692307692,0.5999376364203305,0.4396221956655757,4.861714371784965e-05,0.009425087125294891,0.0038439311809274554
150,28.084203052520753,0.004935503005981445,0.277125,0.5973086622314625,entropy,8,14,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 14}",9,0.2872208436724566,0.5945522855353789,0.2762912258867455,0.5912717034256217,0.2852684144818976,0.6012816505157862,0.2667922159447583,0.5990323084126736,0.2698612862547289,0.6004053632678515,0.33160097333176514,5.832168751982897e-05,0.008104147285771739,0.0038049345194965238
151,28.10467267036438,0.004939889907836914,0.278,0.5972148973638965,entropy,8,16,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 16}",3,0.28970223325062033,0.5943957420162805,0.2806471686372122,0.5911152823400594,0.2852684144818976,0.6014379493591747,0.2617702448210923,0.5987201498361168,0.2723833543505675,0.6004053632678515,0.3352878013737222,3.777278723931831e-05,0.009913895371461222,0.003884120650990628
152,28.06137776374817,0.004997348785400391,0.27575,0.5768710934018196,entropy,8,18,"{'criterion': 'entropy', 'min_samples_leaf': 8, 'min_samples_split': 18}",16,0.2841191066997519,0.5751408891671885,0.27815805849408837,0.5692163303613327,0.27902621722846443,0.5798687089715536,0.2642812303829253,0.5815514281254878,0.2730138713745271,0.578578110383536,0.33665733034158724,8.568985298786332e-05,0.006715899165871592,0.004367931847107826
153,27.853395175933837,0.004992437362670898,0.27675,0.5719660438008967,entropy,9,2,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 2}",11,0.27357320099255583,0.5721665623043206,0.28126944617299315,0.5635851712810886,0.28277153558052437,0.5754923413566739,0.26616446955430006,0.5759325737474638,0.27994955863808324,0.572653570314936,0.3541105812307072,9.347655190149401e-05,0.006143248857686544,0.004447922185467951
154,27.862226152420043,0.004981899261474609,0.278375,0.571841395573429,entropy,9,4,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 4}",2,0.27729528535980147,0.5727927363807138,0.28313627878033604,0.5634287501955264,0.2808988764044944,0.5751797436698969,0.27055869428750784,0.5751521773060715,0.27994955863808324,0.572653570314936,0.35476114950428667,8.027204809609238e-05,0.004326806792131278,0.004346104533742443
155,27.852731657028198,0.004935693740844726,0.27775,0.5717162974770639,entropy,9,6,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 6}",4,0.2760545905707196,0.5721665623043206,0.2850031113876789,0.563741592366651,0.28214731585518105,0.5751797436698969,0.26490897677338354,0.5748400187295146,0.28058007566204285,0.572653570314936,0.3263375353438664,7.740132028824197e-05,0.007031415700677958,0.004157649200665794
156,27.890045738220216,0.004949092864990234,0.27725,0.5720286612085359,entropy,9,8,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 8}",7,0.27729528535980147,0.5724796493425173,0.28313627878033604,0.5635851712810886,0.2833957553058677,0.5754923413566739,0.2617702448210923,0.5759325737474638,0.28058007566204285,0.572653570314936,0.3366506601704483,5.496941863498052e-05,0.008027282150209985,0.00445250574673095
157,27.861667013168336,0.004975414276123047,0.277,0.5720601212747753,entropy,9,10,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 10}",10,0.27543424317617865,0.5727927363807138,0.28251400124455506,0.563741592366651,0.2833957553058677,0.5753360425132854,0.26239799121155055,0.5759325737474638,0.2812105926860025,0.5724976613657624,0.3801858932035995,9.682537498196691e-05,0.007795175659506453,0.004373868711658422
158,27.892968463897706,0.004876470565795899,0.275625,0.5722162936713049,entropy,9,12,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 12}",18,0.27543424317617865,0.5731058234189105,0.28126944617299315,0.5635851712810886,0.28214731585518105,0.5754923413566739,0.2617702448210923,0.5760886530357422,0.27742749054224464,0.5728094792641097,0.4558876180681579,4.170365554583685e-05,0.007334365479893062,0.004502600615609511
159,27.851902627944945,0.0049380302429199215,0.277625,0.5716534795480481,entropy,9,14,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 14}",5,0.27791563275434245,0.5715403882279274,0.28126944617299315,0.5634287501955264,0.28277153558052437,0.5754923413566739,0.2667922159447583,0.5753082565943499,0.2793190416141236,0.5724976613657624,0.31170089072621776,4.1676113203654586e-05,0.005650232005135665,0.0043923993614920455
160,27.804047870635987,0.004978990554809571,0.277625,0.5720599260013335,entropy,9,16,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 16}",5,0.2760545905707196,0.5726361928616155,0.28189172370877413,0.5635851712810886,0.2833957553058677,0.5753360425132854,0.2667922159447583,0.5760886530357422,0.27994955863808324,0.572653570314936,0.32925316029134216,0.0001029281033727905,0.005938090652095751,0.0044602588613510685
161,27.864587545394897,0.004959774017333984,0.2785,0.5720289152603206,entropy,9,18,"{'criterion': 'entropy', 'min_samples_leaf': 9, 'min_samples_split': 18}",1,0.27915632754342434,0.5727927363807138,0.28251400124455506,0.563741592366651,0.2833957553058677,0.5754923413566739,0.26804770872567485,0.5754643358826284,0.2793190416141236,0.572653570314936,0.28594354108683295,5.759541525235288e-05,0.005478183199665319,0.004323211134382272
