,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_n_jobs,param_n_neighbors,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.23875560760498046,11.78716344833374,0.466,1.0,4,1,"{'n_neighbors': 1, 'n_jobs': 4}",1,0.4683622828784119,1.0,0.4723086496577474,1.0,0.4675405742821473,1.0,0.46641556811048335,1.0,0.4552332912988651,1.0,0.0026576290115085275,0.06289241505587087,0.005710540961998422,0.0
1,0.24050683975219728,11.911752080917358,0.42725,0.44071602374671376,4,101,"{'n_neighbors': 101, 'n_jobs': 4}",2,0.43982630272952855,0.4373825923606763,0.4405724953329185,0.43907398717347096,0.4282147315855181,0.4418568302594561,0.406151914626491,0.4429530201342282,0.42118537200504413,0.44231368880573746,0.005787455704802436,0.0822826171155462,0.01279207988032304,0.002129139492441957
2,0.24022116661071777,11.972252750396729,0.382875,0.3911215220969556,4,201,"{'n_neighbors': 201, 'n_jobs': 4}",3,0.3988833746898263,0.3858797745773325,0.39203484754200374,0.39042702956358516,0.3751560549313358,0.3932478899656143,0.36472065285624605,0.39191509286717646,0.38335435056746525,0.3941378235110695,0.002287093697895547,0.07622643835265645,0.01208704029762553,0.0029054261663095326
3,0.2407917022705078,12.0308180809021,0.347875,0.35727865993963037,4,301,"{'n_neighbors': 301, 'n_jobs': 4}",4,0.3560794044665012,0.3523794614902943,0.35718730553827005,0.35789144376661974,0.33957553058676654,0.35823694904657705,0.3370998116760829,0.3596066801935383,0.3493064312736444,0.35827876520112256,0.0013325654708691065,0.068032149721315,0.008264509797888928,0.002518565318341345
4,0.23778748512268066,12.091262245178223,0.32175,0.32949822703717996,4,401,"{'n_neighbors': 401, 'n_jobs': 4}",5,0.3232009925558313,0.32780212899185973,0.33229620410703176,0.32910996402315035,0.3139825218476904,0.3296342607064708,0.3145009416195857,0.32854690182612767,0.32471626733921816,0.33239787963829126,0.0019390930270936004,0.0637636653633788,0.006859737925397398,0.00157219634720975
5,0.2409534454345703,12.120066499710083,0.301625,0.30437363690737734,4,501,"{'n_neighbors': 501, 'n_jobs': 4}",6,0.29838709677419356,0.30463368816530995,0.31549471064094586,0.3017362740497419,0.2990012484394507,0.30462644576430137,0.2900188323917137,0.3045106914312471,0.3051702395964691,0.30636108512628624,0.002637603989072709,0.08162489074766134,0.008452672473146633,0.0014870074769875118
6,0.2374283790588379,12.122862577438354,0.28125,0.2838112309963336,4,601,"{'n_neighbors': 601, 'n_jobs': 4}",7,0.27729528535980147,0.28099561678146523,0.2906036092097075,0.2823400594400125,0.2784019975031211,0.28821506720850265,0.2780916509730069,0.28281567036054317,0.2818411097099622,0.2846897411911444,0.002940817430709168,0.05614705669139199,0.004940222218582883,0.0024999489467039293
7,0.2354572296142578,12.169368314743043,0.26425,0.26762378465415304,4,701,"{'n_neighbors': 701, 'n_jobs': 4}",8,0.2661290322580645,0.265184721352536,0.2700684505289359,0.2668543719693415,0.2590511860174782,0.2705532979055955,0.2617702448210923,0.26673950366786325,0.26418663303909207,0.2687870283754287,0.0035636330425968653,0.09150546258261669,0.0037615804407247593,0.0018578569577350078
8,0.24017443656921386,12.331531190872193,0.245625,0.2495919073415919,4,801,"{'n_neighbors': 801, 'n_jobs': 4}",9,0.24689826302729528,0.2482780212899186,0.25140012445550713,0.24777099953073675,0.24282147315855182,0.25132854016880274,0.23917137476459507,0.2475417512096145,0.24779319041614123,0.2530402245088868,0.0016595747837500484,0.0534121927394728,0.004222035090144755,0.002197813770122779
9,0.24041194915771485,12.33841404914856,0.230125,0.233996581318718,4,901,"{'n_neighbors': 901, 'n_jobs': 4}",10,0.23014888337468983,0.23231058234189106,0.23397635345364032,0.23009541686219304,0.22596754057428214,0.2347608627696155,0.2278719397363465,0.2345871702825035,0.23266078184110972,0.23822887433738696,0.0011648867139960697,0.07633647319743146,0.002954063771571565,0.0027168696075785615
10,0.2384286880493164,12.34328007698059,0.21625,0.22006058487450275,4,1001,"{'n_neighbors': 1001, 'n_jobs': 4}",11,0.21774193548387097,0.22103944896681277,0.2209085252022402,0.216017519161583,0.21348314606741572,0.21959987496092528,0.2128060263653484,0.22085219291400032,0.21626733921815888,0.2227938883691924,0.002155544568235708,0.06264881582411258,0.002950043355015456,0.002263378014249925
11,0.2400146484375,12.39220986366272,0.207125,0.21006145251669478,4,1101,"{'n_neighbors': 1101, 'n_jobs': 4}",12,0.20719602977667498,0.21180338134001256,0.21095208462974488,0.2072579383700923,0.20411985018726592,0.2092841512972804,0.20338983050847462,0.20899016700483847,0.20996216897856246,0.21297162457125038,0.0022455760926422897,0.02878583430835963,0.0030208442680801787,0.002054991913192761
12,0.23977718353271485,12.441972684860229,0.199625,0.20143564903893485,4,1201,"{'n_neighbors': 1201, 'n_jobs': 4}",13,0.19851116625310175,0.20366311834690043,0.20224019912881142,0.1966213045518536,0.19787765293383272,0.20115661144107536,0.1989956057752668,0.19978148899641018,0.2005044136191677,0.20595572185843466,0.0025874129099522944,0.07164777130226319,0.0015708063031510573,0.003205766619050857
13,0.2382279872894287,12.436780166625976,0.190625,0.19221844389316906,4,1301,"{'n_neighbors': 1301, 'n_jobs': 4}",14,0.1892059553349876,0.19411396368190356,0.19166148102053515,0.18958235570154855,0.18476903870162298,0.19209127852453892,0.19397363465160075,0.1919775245824879,0.1935687263556116,0.19332709697536637,0.0011502329206502164,0.06169974954146114,0.0033822160947712667,0.0015391738709703148
14,0.23888015747070312,12.527754259109496,0.184875,0.18615555359079466,4,1401,"{'n_neighbors': 1401, 'n_jobs': 4}",15,0.184863523573201,0.18644333124608642,0.18543870566272558,0.18363835445017987,0.17852684144818973,0.1877149109096593,0.18518518518518517,0.18589043233962854,0.19041614123581338,0.1870907390084191,0.0010587914355777671,0.04783003811793227,0.003773596582400815,0.0013996830915211551
15,0.23965344429016114,12.54493169784546,0.180125,0.18053060135332272,4,1501,"{'n_neighbors': 1501, 'n_jobs': 4}",16,0.17679900744416874,0.18174702567313714,0.17859365276913503,0.1781636164554982,0.17790262172284646,0.1806814629571741,0.18141870684243566,0.17980334009676915,0.18600252206809584,0.18225756158403492,0.001952111892512953,0.06406469144457122,0.0032971189107548304,0.001457145526680665
16,0.24236316680908204,12.646368932723998,0.174625,0.17568717747205992,4,1601,"{'n_neighbors': 1601, 'n_jobs': 4}",17,0.17431761786600497,0.17720726361928615,0.17361543248288736,0.1734709838886282,0.17228464419475656,0.17552360112535167,0.1713747645951036,0.17558919931325112,0.18158890290037832,0.17664483941378234,0.002671726560572274,0.059564922744803524,0.003610883731823996,0.0012787219580239156
17,0.2397367000579834,12.65237135887146,0.169625,0.17075050683676815,4,1701,"{'n_neighbors': 1701, 'n_jobs': 4}",18,0.16811414392059554,0.17329367564182843,0.1655258245177349,0.16924761457844517,0.16853932584269662,0.16974054391997498,0.1657250470809793,0.17043858280006244,0.18032786885245905,0.1710321172435298,0.001104230356939879,0.058899143233455284,0.005459833135142232,0.0014087596551809324
18,0.2414018154144287,12.734798765182495,0.164,0.16512535708626527,4,1801,"{'n_neighbors': 1801, 'n_jobs': 4}",19,0.163151364764268,0.16687539135879775,0.15992532669570628,0.1633036133270765,0.16354556803995007,0.1655204751484839,0.15881983678593847,0.1648197284220384,0.1746532156368222,0.16510757717492985,0.0010996280965847795,0.08097691434536004,0.005600403540238161,0.0011516261170985273
19,0.23894519805908204,12.745977926254273,0.159125,0.1610000310258147,4,1901,"{'n_neighbors': 1901, 'n_jobs': 4}",20,0.15632754342431762,0.16202254226675017,0.1537025513378967,0.15970592835914282,0.15480649188514356,0.16161300406376994,0.15819209039548024,0.15982519119712815,0.17276166456494324,0.1618334892422825,0.001776103537000098,0.06304187903594424,0.006946752670849151,0.0010169432743917081
20,0.23981242179870604,12.760029554367065,0.155375,0.1572182415394497,4,2001,"{'n_neighbors': 2001, 'n_jobs': 4}",21,0.15446650124069478,0.15826549780839072,0.15308027380211575,0.1559518223056468,0.15168539325842698,0.15645514223194748,0.15317011927181418,0.1565475261432808,0.16456494325346785,0.15887121920798253,0.0026156598193582807,0.07460530637570843,0.004654178465757909,0.0011371084589447732
21,0.24029068946838378,12.79191451072693,0.15125,0.15315613852767934,4,2101,"{'n_neighbors': 2101, 'n_jobs': 4}",22,0.15074441687344914,0.15513462742642456,0.14810205351586808,0.15141561082433913,0.15043695380774033,0.15270396999062208,0.14814814814814814,0.15155298891837055,0.15889029003783103,0.15497349547864048,0.001509236884920815,0.08616730545366995,0.003957650142233081,0.0016137649365066164
22,0.2395254611968994,12.846219778060913,0.148375,0.14912442653554223,4,2201,"{'n_neighbors': 2201, 'n_jobs': 4}",23,0.14702233250620347,0.15153412648716344,0.1462352209085252,0.14656655717190678,0.14794007490636704,0.14785870584557675,0.14500941619585686,0.14811924457624473,0.1557377049180328,0.15154349859681945,0.0019750270306667273,0.06816267855184609,0.003785345530458071,0.0020402793344159497
23,0.24060411453247071,12.85527982711792,0.145875,0.14643695879373853,4,2301,"{'n_neighbors': 2301, 'n_jobs': 4}",24,0.14516129032258066,0.1476205385097057,0.14374611076540136,0.14453308305959645,0.14357053682896379,0.14676461394185683,0.14438166980539863,0.14452942094584048,0.15258511979823455,0.14873713751169318,0.001746669672109506,0.04790509906487766,0.0033833237978300314,0.0016770500545235615
24,0.23854966163635255,12.841354131698608,0.1415,0.14246745354128176,4,2401,"{'n_neighbors': 2401, 'n_jobs': 4}",25,0.141439205955335,0.1427676894176581,0.13939016801493467,0.14124824026278743,0.14169787765293385,0.14145045326664582,0.13998744507219082,0.14140783518027158,0.1450189155107188,0.14546304957904585,0.0035880362812520214,0.11704078676921317,0.0019527429087567779,0.001594195649911751
25,0.2417121410369873,12.910602951049805,0.13725,0.13915457083836105,4,2501,"{'n_neighbors': 2501, 'n_jobs': 4}",26,0.13647642679900746,0.13963681903569192,0.13378967019290602,0.1374941342092914,0.1348314606741573,0.13723038449515473,0.13873195229127433,0.1390666458560949,0.1424968474148802,0.1423448705955722,0.003646318929241955,0.13378382047526713,0.003097124977478398,0.0018372724103809248
26,0.24035921096801757,13.018447971343994,0.135125,0.13562385103630695,4,2601,"{'n_neighbors': 2601, 'n_jobs': 4}",27,0.13709677419354838,0.13713212273011896,0.13130056004978222,0.13405287032692006,0.132334581772784,0.13347921225382933,0.13684871311989957,0.13438426720774152,0.13808322824716268,0.13907078266292486,0.0030646448638150386,0.10710983393928329,0.0027581254815358803,0.0021335531446648828
27,0.2406522274017334,13.01455044746399,0.132375,0.13259258486652242,4,2701,"{'n_neighbors': 2701, 'n_jobs': 4}",28,0.13089330024813894,0.13478396994364433,0.12881144990665838,0.12967307993117472,0.1317103620474407,0.13097843075961238,0.13433772755806653,0.13157484001872952,0.13619167717528374,0.1359526036794512,0.002656408317825588,0.09652773875695257,0.002595521198456973,0.002377254807674224
28,0.24013819694519042,13.108646059036255,0.129,0.12906143493974187,4,2801,"{'n_neighbors': 2801, 'n_jobs': 4}",29,0.13089330024813894,0.13165309956167814,0.1281891723708774,0.12591897387767872,0.12734082397003746,0.12738355736167553,0.12743251726302574,0.12782893710004684,0.13114754098360656,0.13252260679763017,0.0038243943868098815,0.06299300268007106,0.0016760623358819293,0.0025653780135039654
29,0.23998432159423827,13.122578477859497,0.12575,0.12581031837468154,4,2901,"{'n_neighbors': 2901, 'n_jobs': 4}",30,0.12903225806451613,0.126017532874139,0.1238332296204107,0.12325981542311903,0.12734082397003746,0.12425758049390434,0.12303829252981795,0.12626814421726237,0.12547288776796975,0.12924851886498284,0.0047571239386897,0.10898519862967758,0.002212477780651748,0.002048893613380543
30,0.2434783935546875,13.224525785446167,0.1235,0.12343452239796422,4,3001,"{'n_neighbors': 3001, 'n_jobs': 4}",31,0.1228287841191067,0.12241703193487789,0.12507778469197262,0.12106992022524636,0.12671660424469414,0.12222569552985307,0.12115505335844319,0.12345871702825036,0.12168978562421186,0.1280012472715934,0.004210571819260928,0.12993152787052142,0.00209936192672188,0.002405969830497431
31,0.24065933227539063,13.163536548614502,0.1205,0.12209067177358486,4,3101,"{'n_neighbors': 3101, 'n_jobs': 4}",32,0.11972704714640199,0.12100814026299311,0.12009956440572496,0.11981855154074769,0.12359550561797752,0.12035010940919037,0.12115505335844319,0.12283439987513657,0.11790668348045398,0.12644215777985657,0.003958303621139177,0.09940190386018143,0.0018681960197098509,0.0024021875080873605
32,0.11187591552734374,5.955519723892212,0.117875,0.12005988649313144,4,3201,"{'n_neighbors': 3201, 'n_jobs': 4}",33,0.11972704714640199,0.1192861615529117,0.11761045426260112,0.11903644611293603,0.1229712858926342,0.11738043138480775,0.11424984306340238,0.120181051974403,0.11475409836065574,0.1244153414405987,0.1046230620944146,5.831702740089708,0.00323325716025481,0.0023583989927797736
33,0.025003719329833984,1.2026216983795166,0.115375,0.11815377415648753,4,3301,"{'n_neighbors': 3301, 'n_jobs': 4}",34,0.11414392059553351,0.11803381340012524,0.11636589919103921,0.11637728765837635,0.11922596754057428,0.1156611441075336,0.11487758945386065,0.11830810051506165,0.11223203026481715,0.12238852510134082,0.0030038518800744366,0.01021015547688897,0.0023409291890756903,0.002338393962183148
34,0.026343441009521483,1.2699059963226318,0.11375,0.11634141153850477,4,3401,"{'n_neighbors': 3401, 'n_jobs': 4}",35,0.11166253101736973,0.11615529117094553,0.11512134411947729,0.11450023463162834,0.11860174781523096,0.11441075336042514,0.11424984306340238,0.11627906976744186,0.10907944514501891,0.12036170876208295,0.003148699776930071,0.04567828379692291,0.003216204629513609,0.002159568959609806
35,0.02498517036437988,1.2561344146728515,0.113,0.1148102458384779,4,3501,"{'n_neighbors': 3501, 'n_jobs': 4}",36,0.11104218362282878,0.1142767689417658,0.11449906658369632,0.11356170811825433,0.11860174781523096,0.11284776492653954,0.11173885750156937,0.11471827688465741,0.10907944514501891,0.11864671032117244,0.0031332233632495755,0.008485416406950622,0.0032971929377119224,0.0020209746848148563
36,0.026065778732299805,1.2727981090545655,0.1125,0.1132170978061349,4,3601,"{'n_neighbors': 3601, 'n_jobs': 4}",37,0.10794044665012408,0.11349405134627426,0.11512134411947729,0.11215391834819334,0.11860174781523096,0.11081587996248828,0.11236660389202763,0.1133135632901514,0.10844892812105926,0.11630807608356719,0.0031849091695569575,0.023500048138261072,0.004035099094413717,0.0018185902923416482
37,0.024759960174560548,1.3050360679626465,0.11075,0.11127888072803864,4,3701,"{'n_neighbors': 3701, 'n_jobs': 4}",38,0.10794044665012408,0.11098935504070132,0.11200995644057249,0.10949475989363366,0.11610486891385768,0.10894029384182559,0.1098556183301946,0.11222100827220229,0.10781841109709962,0.11474898659183037,0.0033237696459288415,0.008141729653549196,0.0030845785731250207,0.00208159265540342
38,0.02591695785522461,1.3252232551574707,0.10775,0.10912293848265564,4,3801,"{'n_neighbors': 3801, 'n_jobs': 4}",39,0.10359801488833749,0.10864120225422667,0.11014312383322962,0.10808697012357266,0.11235955056179775,0.10722100656455143,0.10860012554927809,0.10894334321835493,0.10403530895334175,0.1127221702525725,0.003445008237420121,0.02829547391715598,0.003429070633642814,0.001892583897661804
39,0.024706363677978516,1.3550026893615723,0.106625,0.10731011217752398,4,3901,"{'n_neighbors': 3901, 'n_jobs': 4}",40,0.10359801488833749,0.10676268002504696,0.11014312383322962,0.10542781166901298,0.1111111111111111,0.10565801813066583,0.10671688637790333,0.10785078820040579,0.10151324085750317,0.11085126286248831,0.003574296525963117,0.01013878838903599,0.003680296267173176,0.001969986326902456
