,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_jobs,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.2889185905456543,0.009317693919889696,12.031816387176514,0.004436567421514741,4,1,uniform,"{'n_jobs': 4, 'n_neighbors': 1, 'weights': 'uniform'}",0.46774193548387094,0.4729309271935283,0.46878901373283394,0.46641556811048335,0.4552332912988651,0.46625,0.0058967868278861114,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1,0.2835395336151123,0.0063221377323314995,11.92965488433838,0.08943773437735841,4,1,distance,"{'n_jobs': 4, 'n_neighbors': 1, 'weights': 'distance'}",0.46774193548387094,0.4729309271935283,0.46878901373283394,0.46641556811048335,0.4552332912988651,0.46625,0.0058967868278861114,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2,0.2817689418792725,0.0020141712056564926,12.013738679885865,0.07553111684335274,4,6,uniform,"{'n_jobs': 4, 'n_neighbors': 6, 'weights': 'uniform'}",0.4882133995037221,0.4984443061605476,0.50187265917603,0.48650345260514755,0.4987389659520807,0.49475,0.006181125086110608,7,0.6192861615529117,0.6211481307680276,0.6234760862769616,0.6215077259247698,0.6155285313376988,0.6201893271720739,0.0026832439682463005
3,0.2825636386871338,0.001877208478900385,11.931957483291626,0.08947611094378759,4,6,distance,"{'n_jobs': 4, 'n_neighbors': 6, 'weights': 'distance'}",0.5142679900744417,0.5196017423771002,0.5087390761548065,0.5021971123666039,0.5081967213114754,0.510625,0.005906437093231413,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,0.286220645904541,0.002540377237235262,12.003925085067749,0.040817102681504576,4,11,uniform,"{'n_jobs': 4, 'n_neighbors': 11, 'weights': 'uniform'}",0.4944168734491315,0.5133789670192906,0.5006242197253433,0.4795982423101067,0.4918032786885246,0.496,0.011068732151700018,6,0.5751408891671885,0.5795401220084467,0.5814316974054392,0.5757764944591852,0.5763953850951045,0.5776569176270728,0.002418812764464433
5,0.2825592517852783,0.0021058131179850234,12.05363564491272,0.040048155238019446,4,11,distance,"{'n_jobs': 4, 'n_neighbors': 11, 'weights': 'distance'}",0.5055831265508685,0.5189794648413192,0.5112359550561798,0.49278091650973005,0.5044136191677175,0.506625,0.008617995720739067,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0.28653297424316404,0.005084368956682344,11.985348892211913,0.08747400580695992,4,16,uniform,"{'n_jobs': 4, 'n_neighbors': 16, 'weights': 'uniform'}",0.4882133995037221,0.5189794648413192,0.50187265917603,0.4795982423101067,0.4930643127364439,0.496375,0.013428801833364784,5,0.5552598622417032,0.5551384326607227,0.5582994685839325,0.5551740284064305,0.5578422201434362,0.5563428024072451,0.0014188794612693205
7,0.2877478122711182,0.0009421908099119906,11.999859142303468,0.09696910383877372,4,16,distance,"{'n_jobs': 4, 'n_neighbors': 16, 'weights': 'distance'}",0.5037220843672456,0.5183571873055383,0.5137328339575531,0.4915254237288136,0.5006305170239597,0.505625,0.009538764172234237,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,0.2853817939758301,0.0031091068503055555,12.056367301940918,0.07658442252255601,4,21,uniform,"{'n_jobs': 4, 'n_neighbors': 21, 'weights': 'uniform'}",0.49007444168734493,0.5115121344119478,0.4918851435705368,0.4726930320150659,0.4848675914249685,0.49025,0.012588722464729727,9,0.5350657482780213,0.5377756921633036,0.5406376992810253,0.5353519587950679,0.5402245088868101,0.5378111214808456,0.0023409310628972045
9,0.29153666496276853,0.012425956286783666,12.06922264099121,0.0767392559016174,4,21,distance,"{'n_jobs': 4, 'n_neighbors': 21, 'weights': 'distance'}",0.4993796526054591,0.5196017423771002,0.5049937578027466,0.4858757062146893,0.4968474148802018,0.501375,0.011047962654170974,4,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.2849418163299561,0.0022035882882454404,12.033800506591797,0.06368845065512578,4,26,uniform,"{'n_jobs': 4, 'n_neighbors': 26, 'weights': 'uniform'}",0.4813895781637717,0.5021779713752333,0.48252184769038703,0.47394852479598243,0.4817150063051702,0.484375,0.00944457422072404,11,0.5230118973074515,0.5211950570936962,0.5217255392310097,0.5223973778679569,0.5293108824446523,0.5235281507889533,0.0029556009567438227
11,0.28381853103637694,0.0035016251229300142,12.059965467453003,0.03951062088771901,4,26,distance,"{'n_jobs': 4, 'n_neighbors': 26, 'weights': 'distance'}",0.4913151364764268,0.5108898568761667,0.49313358302122345,0.480225988700565,0.4905422446406053,0.49325,0.009924331575429941,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12,0.28540654182434083,0.0031541700279871664,12.057846879959106,0.09902124190509998,4,31,uniform,"{'n_jobs': 4, 'n_neighbors': 31, 'weights': 'uniform'}",0.47208436724565755,0.49782202862476665,0.4762796504369538,0.46327683615819204,0.47414880201765447,0.47675,0.011450457737446644,14,0.5142454602379462,0.5114969497888315,0.5165676773991873,0.5139690963009209,0.513252260679763,0.5139062888813297,0.0016391850765043838
13,0.28547821044921873,0.003954836974088247,11.960812759399413,0.13644407896327848,4,31,distance,"{'n_jobs': 4, 'n_neighbors': 31, 'weights': 'distance'}",0.4851116625310174,0.5065339141257,0.48314606741573035,0.4726930320150659,0.4817150063051702,0.485875,0.011196959977184706,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.29014029502868655,0.002909739946315985,12.036712217330933,0.09069791196202497,4,36,uniform,"{'n_jobs': 4, 'n_neighbors': 36, 'weights': 'uniform'}",0.47270471464019853,0.48537647790914745,0.4631710362047441,0.4651600753295669,0.4703656998738966,0.471375,0.007817105554665815,15,0.5043832185347527,0.5039887376818395,0.5059393560487653,0.5053847354456064,0.5085749922045525,0.5056542079831032,0.0016170411768593148
15,0.2845329284667969,0.0027616277938231327,12.060076045989991,0.07512089984441027,4,36,distance,"{'n_jobs': 4, 'n_neighbors': 36, 'weights': 'distance'}",0.47890818858560796,0.49471064094586187,0.4737827715355805,0.4714375392341494,0.47414880201765447,0.478625,0.008422965760923318,12,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0.28595619201660155,0.003274953748373558,12.052243423461913,0.0674951156048472,4,41,uniform,"{'n_jobs': 4, 'n_neighbors': 41, 'weights': 'uniform'}",0.4658808933002481,0.48599875544492843,0.46441947565543074,0.4563716258631513,0.4646910466582598,0.4675,0.009868777458887385,17,0.4949906073888541,0.4942906303769748,0.4951547358549547,0.4958638988606212,0.49750545681322106,0.4955610658589252,0.0010933340991723342
17,0.28560171127319334,0.004284531269111446,12.020865774154663,0.07519050482358856,4,41,distance,"{'n_jobs': 4, 'n_neighbors': 41, 'weights': 'distance'}",0.47766749379652607,0.49595519601742377,0.4731585518102372,0.4651600753295669,0.47414880201765447,0.47725,0.010231438424390856,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,0.2872320652008057,0.006150505231167421,12.10105996131897,0.048524681786691386,4,46,uniform,"{'n_jobs': 4, 'n_neighbors': 46, 'weights': 'uniform'}",0.46153846153846156,0.47666459240821407,0.4544319600499376,0.448210922787194,0.45334174022698615,0.458875,0.009882719634047082,22,0.48747651847213525,0.48662599718442046,0.48390121913097844,0.49071328234743256,0.4937636420330527,0.4884961318336039,0.003415044885795155
19,0.2853099346160889,0.002437275966287285,12.040887117385864,0.1367532375503984,4,46,distance,"{'n_jobs': 4, 'n_neighbors': 46, 'weights': 'distance'}",0.47084367245657566,0.48537647790914745,0.4681647940074906,0.4576271186440678,0.467843631778058,0.47,0.008928465294623837,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0.2846536159515381,0.002477169653678575,11.978789949417115,0.13611371982635515,4,51,uniform,"{'n_jobs': 4, 'n_neighbors': 51, 'weights': 'uniform'}",0.4633995037220844,0.4760423148724331,0.4594257178526841,0.44758317639673567,0.44577553593947034,0.4585,0.011074955854663691,24,0.48074514715090794,0.4864695760988581,0.47999374804626443,0.4857187451225222,0.48705955721858435,0.48399735472742744,0.0030019283161579514
21,0.28773064613342286,0.002328400142164948,12.105202674865723,0.10570523627685544,4,51,distance,"{'n_jobs': 4, 'n_neighbors': 51, 'weights': 'distance'}",0.47084367245657566,0.48164281269446174,0.4675405742821473,0.455743879472693,0.4558638083228247,0.466375,0.009773941579271346,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
22,0.2890165328979492,0.00406146844152687,12.104174280166626,0.12599443487415848,4,56,uniform,"{'n_jobs': 4, 'n_neighbors': 56, 'weights': 'uniform'}",0.45905707196029777,0.4723086496577474,0.4525593008739076,0.4381669805398619,0.44388398486759145,0.45325,0.011939269439760425,25,0.4768315591734502,0.47833567964961676,0.4746795873710535,0.4815046043390042,0.47988774555659497,0.4782478352179439,0.002368197550962646
23,0.2877808094024658,0.003694540358840239,12.071079111099243,0.03840351578465117,4,56,distance,"{'n_jobs': 4, 'n_neighbors': 56, 'weights': 'distance'}",0.4633995037220844,0.477286869943995,0.4631710362047441,0.44569993722536094,0.4552332912988651,0.461,0.01042088731315717,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,0.28398761749267576,0.0030323507864791236,12.0806396484375,0.08025899910193396,4,61,uniform,"{'n_jobs': 4, 'n_neighbors': 61, 'weights': 'uniform'}",0.45409429280397023,0.4673304293714997,0.4488139825218477,0.4369114877589454,0.444514501891551,0.450375,0.010194499359216076,28,0.47213525360050096,0.46957609885812607,0.47202250703344795,0.47604182924925864,0.4764577486747739,0.4732466874832215,0.002620337969502647
25,0.2828709125518799,0.0019525771518226693,12.070725297927856,0.08155052771948569,4,61,distance,"{'n_jobs': 4, 'n_neighbors': 61, 'weights': 'distance'}",0.4596774193548387,0.4747977598008712,0.4594257178526841,0.44569993722536094,0.45334174022698615,0.458625,0.009575544780749,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,0.2815709590911865,0.003955969526757986,12.021031665802003,0.09792003308678103,4,66,uniform,"{'n_jobs': 4, 'n_neighbors': 66, 'weights': 'uniform'}",0.4509925558312655,0.4579962663347853,0.44132334581772786,0.4293785310734463,0.4394703656998739,0.443875,0.0098620532339556,31,0.4686912961803381,0.46519630846238075,0.4674898405751797,0.47089121273606993,0.4713127533520424,0.4687162822612022,0.002252420198538342
27,0.28903899192810056,0.002113000045015506,12.029559326171874,0.2144205523479617,4,66,distance,"{'n_jobs': 4, 'n_neighbors': 66, 'weights': 'distance'}",0.45781637717121587,0.46546359676415683,0.4500624219725343,0.4394224733207784,0.4501891551071879,0.452625,0.008702916502679663,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.2866164207458496,0.0025299089027178935,12.08405237197876,0.10130129925491344,4,71,uniform,"{'n_jobs': 4, 'n_neighbors': 71, 'weights': 'uniform'}",0.4497518610421836,0.4511512134411948,0.4419475655430712,0.4331450094161959,0.444514501891551,0.444125,0.006425153068822226,30,0.46242955541640574,0.45690599092757705,0.46326977180368867,0.4655845169346028,0.4667913938260056,0.462996245781656,0.003423140513684348
29,0.2862217903137207,0.0016452884856215707,12.121429061889648,0.057714586454270383,4,71,distance,"{'n_jobs': 4, 'n_neighbors': 71, 'weights': 'distance'}",0.45347394540942926,0.46235220908525204,0.449438202247191,0.4369114877589454,0.4520807061790668,0.450875,0.008206612221476457,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.28513665199279786,0.002512565290187584,12.123617792129517,0.07569278621237825,4,76,uniform,"{'n_jobs': 4, 'n_neighbors': 76, 'weights': 'uniform'}",0.4491315136476427,0.45177349097697567,0.4369538077403246,0.4300062774639045,0.43505674653215637,0.440625,0.008416991136738163,34,0.45929868503443955,0.45268262161739403,0.45936230071897466,0.4605899797096925,0.4633613969441846,0.4590589968049371,0.0035117562517007826
31,0.2828229904174805,0.004967528075749334,11.892568445205688,0.29114287361933244,4,76,distance,"{'n_jobs': 4, 'n_neighbors': 76, 'weights': 'distance'}",0.45409429280397023,0.46235220908525204,0.4488139825218477,0.43502824858757055,0.44955863808322827,0.45,0.008887156045279126,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,0.27352352142333985,0.002825927886444081,11.363493585586548,0.11699787961083802,4,81,uniform,"{'n_jobs': 4, 'n_neighbors': 81, 'weights': 'uniform'}",0.445409429280397,0.44741754822650903,0.42946317103620474,0.42310106716886375,0.4369482976040353,0.4365,0.009254313740795226,36,0.45757670632435815,0.449397778820585,0.45608002500781497,0.45934134540346494,0.4579045837231057,0.45606008785586577,0.0034887162925215163
33,0.2731624603271484,0.003958126324684747,11.106536960601806,0.10245635606377601,4,81,distance,"{'n_jobs': 4, 'n_neighbors': 81, 'weights': 'distance'}",0.4491315136476427,0.4567517112632234,0.44069912609238454,0.42875078468298805,0.44388398486759145,0.443875,0.009297454319516462,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,0.2760653495788574,0.008990859423420532,11.34353175163269,0.2453103352302065,4,86,uniform,"{'n_jobs': 4, 'n_neighbors': 86, 'weights': 'uniform'}",0.4392059553349876,0.44679527069072805,0.43196004993757803,0.416195856873823,0.43253467843631777,0.433375,0.010116155424471975,38,0.4513149655604258,0.446582199280463,0.4512347608627696,0.4532542531606056,0.45400685999376367,0.4512786077716056,0.0025848029730208065
35,0.2818595409393311,0.0015356852653081365,11.73134880065918,0.15871878560706681,4,86,distance,"{'n_jobs': 4, 'n_neighbors': 86, 'weights': 'distance'}",0.4478908188585608,0.4561294337274424,0.43820224719101125,0.4243565599497803,0.4394703656998739,0.44125,0.010614866255926576,33,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.2830996036529541,0.009574104649926224,11.804527091979981,0.3775355353772422,4,91,uniform,"{'n_jobs': 4, 'n_neighbors': 91, 'weights': 'uniform'}",0.43734491315136476,0.44741754822650903,0.4282147315855181,0.41368487131198994,0.4274905422446406,0.430875,0.01122207451134413,39,0.4461490294301816,0.443766619740341,0.4495154735854955,0.450600905259872,0.44683504833177423,0.4473734152695329,0.002441435606334849
37,0.270880126953125,0.003950790504075906,11.229313611984253,0.1480258619996387,4,91,distance,"{'n_jobs': 4, 'n_neighbors': 91, 'weights': 'distance'}",0.4478908188585608,0.45426260112009964,0.4369538077403246,0.418706842435656,0.43568726355611603,0.43875,0.012152152451518163,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.2683626651763916,0.004428650967867727,10.981123447418213,0.08039150267248099,4,96,uniform,"{'n_jobs': 4, 'n_neighbors': 96, 'weights': 'uniform'}",0.43734491315136476,0.4424393279402614,0.4250936329588015,0.40991839296924043,0.42686002522068095,0.428375,0.011242289944095096,40,0.4430181590482154,0.4436101986547787,0.444357611753673,0.4454502887466833,0.4452759588400374,0.44434244340867757,0.0009369006221787875
39,0.265745735168457,0.0013413847829618875,10.849327659606933,0.30650030285895263,4,96,distance,"{'n_jobs': 4, 'n_neighbors': 96, 'weights': 'distance'}",0.4441687344913151,0.45052893590541376,0.435705368289638,0.4155681104833647,0.43190416141235816,0.435625,0.011923848293028625,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
