,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,5.046614646911621,0.09620255253236167,0.053249263763427736,0.006880240352328874,gini,1,2,35,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 35}",0.46029776674937967,0.4592408214063473,0.45630461922596754,0.448210922787194,0.44388398486759145,0.453625,0.006433748877473108,22,0.9998434564809017,1.0,1.0,1.0,1.0,0.9999686912961803,6.261740763933154e-05
1,5.055286693572998,0.2592680746196478,0.05830845832824707,0.011036604479017918,gini,1,5,35,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 35}",0.4745657568238213,0.4903546981953951,0.46878901373283394,0.45134965473948524,0.46153846153846156,0.469375,0.013068502522270575,5,0.9985911083281153,0.999061473486626,0.9985933104095029,0.9989074449820509,0.9985968194574368,0.9987500313327464,0.0001975181612508852
2,5.149052286148072,0.27708749220805545,0.05614104270935059,0.0094060150111314,gini,1,8,35,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 35}",0.4838709677419355,0.48039825762289984,0.46441947565543074,0.4620213433772756,0.45775535939470363,0.46975,0.010443294843214396,3,0.9948340638697558,0.9956202096042547,0.9962488277586746,0.9953176213516466,0.9951668225756158,0.9954375090319896,0.00047820661910127796
3,4.421392774581909,0.05176068513343853,0.04564361572265625,0.0069701196113701345,gini,1,11,35,"{'criterion': 'gini', 'min_samples_leaf': 1, 'min_samples_split': 11, 'n_estimators': 35}",0.46774193548387094,0.4835096453018046,0.46254681647940077,0.4500941619585687,0.45775535939470363,0.464375,0.011215975272047709,13,0.9866938008766437,0.9846707336148913,0.9859331040950297,0.9840799125955986,0.9834736513875897,0.9849702405139507,0.001184899472321435
4,4.152964639663696,0.0560447079003528,0.044535493850708006,0.008771267333321429,gini,4,2,35,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 35}",0.47518610421836227,0.49471064094586187,0.4700374531835206,0.4425612052730697,0.45334174022698615,0.46725,0.018040158574461878,8,0.9768315591734502,0.9776317847645862,0.9779618630822132,0.977212423911347,0.9777050202681634,0.9774685302399521,0.0003993192851898037
5,4.0859230041503904,0.08100131384845971,0.04875140190124512,0.013077162164487332,gini,4,5,35,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 35}",0.47518610421836227,0.4747977598008712,0.4675405742821473,0.448210922787194,0.46279949558638084,0.46575,0.009899907367739557,11,0.9783969943644333,0.9785703112779602,0.9749921850578306,0.9793975339472452,0.9770813844714686,0.9776876818237875,0.0015387691582882956
6,4.10868124961853,0.07725382522664494,0.050159645080566403,0.007296642952243871,gini,4,8,35,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 35}",0.4770471464019851,0.48599875544492843,0.4756554307116105,0.44883866917765225,0.46027742749054223,0.469625,0.013251260873875511,4,0.978240450845335,0.9795088377913342,0.9795248515160988,0.9776806617761823,0.9792641097599002,0.97884378233777,0.000748289710517475
7,4.0243120193481445,0.05211322948124128,0.04371867179870605,0.00429326946524139,gini,4,11,35,"{'criterion': 'gini', 'min_samples_leaf': 4, 'min_samples_split': 11, 'n_estimators': 35}",0.47208436724565755,0.48164281269446174,0.46441947565543074,0.4563716258631513,0.4691046658259773,0.46875,0.008361920862885933,7,0.9574201628052599,0.9587048334115439,0.9590497030321976,0.9591072264710473,0.9597754911131899,0.9588114833666477,0.0007772606571430503
8,3.7900318145751952,0.13917041066886282,0.055104827880859374,0.012886499444230232,gini,7,2,35,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 35}",0.47084367245657566,0.4741754822650902,0.46629213483146065,0.44193345888261143,0.44829760403530894,0.460375,0.01280583910811748,18,0.9046649968691296,0.8989519787267324,0.9043451078462019,0.8974559076010613,0.8963205487995011,0.9003477079685253,0.003497049318715617
9,3.7103206634521486,0.044460079776410165,0.03696885108947754,0.0030162080478450867,gini,7,5,35,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 35}",0.46153846153846156,0.48226509023024267,0.4606741573033708,0.4394224733207784,0.4508196721311476,0.459,0.014148256523581284,19,0.8958985597996243,0.902549663694666,0.8994998437011567,0.9007335726549087,0.8999064546304958,0.8997176188961703,0.002178115567806898
10,3.702009582519531,0.0290671199400062,0.04872150421142578,0.008888586284093893,gini,7,8,35,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 8, 'n_estimators': 35}",0.4596774193548387,0.4729309271935283,0.46441947565543074,0.45323289391086,0.45964691046658257,0.462,0.006531743932874037,16,0.9046649968691296,0.9061473486625997,0.8976242575804939,0.8971437490245044,0.8925787340193327,0.8996318172312121,0.005054736571712969
11,3.717165231704712,0.04665144243675719,0.04359159469604492,0.0082632870690896,gini,7,11,35,"{'criterion': 'gini', 'min_samples_leaf': 7, 'min_samples_split': 11, 'n_estimators': 35}",0.4640198511166253,0.48226509023024267,0.4818976279650437,0.4538606403013183,0.44829760403530894,0.466125,0.013999896248032166,10,0.902316844082655,0.8994212419834193,0.9024695217255392,0.9032308412673639,0.8939819145618959,0.9002840727241747,0.0034074467265130266
12,3.4681365489959717,0.03514317534659922,0.03981361389160156,0.00616175767198092,gini,10,2,35,"{'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 35}",0.4478908188585608,0.46608587429993775,0.4631710362047441,0.43502824858757055,0.4369482976040353,0.449875,0.012884202736477807,25,0.8130870381966185,0.8141717503519476,0.8096280087527352,0.8086467925706259,0.8178983473651388,0.8126863874474133,0.0033227505826832707
13,3.51304612159729,0.09104848004778437,0.04948701858520508,0.008192001039177667,gini,10,5,35,"{'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 35}",0.4609181141439206,0.45052893590541376,0.45380774032459426,0.42812303829252984,0.43883984867591425,0.4465,0.01160701519757707,30,0.8101127113337507,0.8104176442984515,0.8097843075961237,0.8145778055252068,0.8143124415341441,0.8118409820575355,0.002137336405391692
14,3.4825595378875733,0.04523314483842678,0.04193844795227051,0.006389188116122415,gini,10,8,35,"{'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 8, 'n_estimators': 35}",0.45409429280397023,0.45737398879900437,0.4450686641697878,0.450721908349027,0.44703656998738966,0.450875,0.004499930117425869,24,0.8115216030056356,0.8088534334428281,0.8079087214754611,0.8166068362728267,0.803086997193639,0.8095955182780781,0.004441288156916448
15,3.4696602821350098,0.035021494183460594,0.043229103088378906,0.010069303001572563,gini,10,11,35,"{'criterion': 'gini', 'min_samples_leaf': 10, 'min_samples_split': 11, 'n_estimators': 35}",0.45285359801488834,0.46795270690728064,0.44818976279650435,0.42875078468298805,0.43631778058007564,0.446875,0.013575607412409228,29,0.8043206011271133,0.8124511184107618,0.8138480775242263,0.8084907132823476,0.8046460866853757,0.808751319405965,0.0039042943459829285
16,22.114737033843994,0.5249189780194584,0.05467205047607422,0.006709785796336557,entropy,1,2,35,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 35}",0.45161290322580644,0.4791537025513379,0.47503121098626716,0.4494664155681105,0.457124842370744,0.4625,0.0122717171731542,15,1.0,0.9998435789144376,0.9998437011566115,1.0,0.9998440910508263,0.999906274224375,7.652696231144362e-05
17,22.525375747680663,1.3490329313494702,0.04811859130859375,0.0066842022076003425,entropy,1,5,35,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 35}",0.478287841191067,0.49595519601742377,0.46878901373283394,0.4613935969868173,0.4527112232030265,0.4715,0.014873290417059079,2,0.9989041953663118,0.999061473486626,0.9984370115661144,0.9984392071172156,0.9987527284066106,0.9987189231885756,0.0002492085563377431
18,22.642274188995362,0.33187499428513867,0.05401182174682617,0.009564950171222114,entropy,1,8,35,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 35}",0.4838709677419355,0.4747977598008712,0.4706616729088639,0.4613935969868173,0.4558638083228247,0.469375,0.00987198778597044,5,0.9927989981214778,0.9940559987486313,0.9940606439512347,0.9934446698923053,0.9914250077954475,0.9931570637018193,0.0009834111478877036
19,21.17147922515869,0.3303810256353304,0.04404458999633789,0.007371532301041797,entropy,1,11,35,"{'criterion': 'entropy', 'min_samples_leaf': 1, 'min_samples_split': 11, 'n_estimators': 35}",0.4807692307692308,0.4971997510889857,0.47877652933832704,0.4620213433772756,0.4646910466582598,0.47675,0.012653374458828012,1,0.9727614276768942,0.970905678085406,0.9757736792747733,0.9767441860465116,0.9755222949797319,0.9743414532126634,0.0021688621561296146
20,20.58130798339844,0.1561508017779262,0.05056619644165039,0.01500680676469156,entropy,4,2,35,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 35}",0.46712158808933,0.47666459240821407,0.46441947565543074,0.4438166980539862,0.45397225725094575,0.46125,0.011300742500202835,17,0.9826236693800877,0.9810730486469577,0.9837449202875899,0.9797096925238021,0.9787963829123791,0.9811895427501632,0.0018175486308304718
21,21.87157759666443,0.5855568003742919,0.05112333297729492,0.002468267024685218,entropy,4,5,35,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 35}",0.46898263027295284,0.48413192283758555,0.47253433208489387,0.4500941619585687,0.45964691046658257,0.467125,0.011554115590835448,9,0.9816844082654979,0.9791959956202096,0.9828071272272585,0.9776806617761823,0.9787963829123791,0.9800329151603056,0.0019071562268886439
22,22.621921968460082,1.0760621917559345,0.055216646194458006,0.0036415600083909007,entropy,4,8,35,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 35}",0.47146401985111663,0.4747977598008712,0.4575530586766542,0.45699937225360954,0.4552332912988651,0.46325,0.008209880809953895,14,0.9805886036318097,0.9795088377913342,0.9821819318537043,0.9823630404245357,0.9789522918615529,0.9807189411125874,0.001374466583029717
23,22.506471347808837,1.3812204170594835,0.050306510925292966,0.0029328419042389097,entropy,4,11,35,"{'criterion': 'entropy', 'min_samples_leaf': 4, 'min_samples_split': 11, 'n_estimators': 35}",0.4665012406947891,0.4741754822650902,0.46691635455680397,0.4563716258631513,0.46153846153846156,0.465125,0.005940165671451895,12,0.9600814026299311,0.9588612544971062,0.9620193810565801,0.956922116435149,0.9563454942313688,0.958845929770027,0.0020760855826956956
24,20.436935567855834,0.7462885683547879,0.046572542190551756,0.00520495339648797,entropy,7,2,35,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 2, 'n_estimators': 35}",0.4596774193548387,0.4723086496577474,0.4575530586766542,0.44005021971123665,0.4306431273644388,0.452125,0.014823797799660988,23,0.9092047589229806,0.9056780854059128,0.9026258205689278,0.9024504448259716,0.9022450888681011,0.9044408397183787,0.0026945497292269437
25,19.75825877189636,0.47307626044812456,0.04976944923400879,0.009358404518497782,entropy,7,5,35,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 5, 'n_estimators': 35}",0.45905707196029777,0.47977598008711886,0.44818976279650435,0.4500941619585687,0.4514501891551072,0.45775,0.01164642190240019,20,0.90278647463995,0.9017675582668544,0.9026258205689278,0.9002653347900733,0.8972560024945432,0.9009402381520697,0.0020475997047154034
26,20.110412454605104,0.5671014176435896,0.04743204116821289,0.0033103772566764555,entropy,7,8,35,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 8, 'n_estimators': 35}",0.445409429280397,0.4673304293714997,0.4431960049937578,0.4387947269303202,0.44955863808322827,0.448875,0.009880437139398837,26,0.9118659987476518,0.9056780854059128,0.9013754298218193,0.9027626034025285,0.8946055503585906,0.9032575335473005,0.005632207875873988
27,20.52880940437317,1.3450464507543325,0.048300313949584964,0.016282980908208913,entropy,7,11,35,"{'criterion': 'entropy', 'min_samples_leaf': 7, 'min_samples_split': 11, 'n_estimators': 35}",0.4596774193548387,0.4741754822650902,0.4631710362047441,0.4337727558066541,0.44136191677175285,0.4545,0.0147644424821906,21,0.9092047589229806,0.9038010323791648,0.9049703032197561,0.9082253784922741,0.9033364515123168,0.9059075849052984,0.0023736179575754163
28,19.16159224510193,0.34420625993020826,0.03968181610107422,0.008129845279833929,entropy,10,2,35,"{'criterion': 'entropy', 'min_samples_leaf': 10, 'min_samples_split': 2, 'n_estimators': 35}",0.45409429280397023,0.4673304293714997,0.4425717852684145,0.4274952919020716,0.444514501891551,0.44725,0.013191323685772487,28,0.8076080150281778,0.8126075394963241,0.8121287902469522,0.8103636647416889,0.8175865294667914,0.8120589077959869,0.0032724540356984973
29,19.23351197242737,0.8484098890331019,0.04752616882324219,0.005390359390178694,entropy,10,5,35,"{'criterion': 'entropy', 'min_samples_leaf': 10, 'min_samples_split': 5, 'n_estimators': 35}",0.4509925558312655,0.4579962663347853,0.43757802746566793,0.43440050219711235,0.4426229508196721,0.44475,0.008696237411783459,32,0.811678146524734,0.806507117159393,0.8133791809940606,0.8103636647416889,0.8208606173994387,0.812557745363863,0.004728852420975468
30,18.59746961593628,0.17519187763439906,0.037888526916503906,0.0061307602295412895,entropy,10,8,35,"{'criterion': 'entropy', 'min_samples_leaf': 10, 'min_samples_split': 8, 'n_estimators': 35}",0.4423076923076923,0.4673304293714997,0.46192259675405745,0.42812303829252984,0.4394703656998739,0.447875,0.014611171580766637,27,0.8163744520976831,0.8169873298920695,0.811816192560175,0.8086467925706259,0.8096351730589336,0.8126919880358974,0.003420094884609667
31,18.8308153629303,0.4674773995692207,0.04062633514404297,0.012496084453881336,entropy,10,11,35,"{'criterion': 'entropy', 'min_samples_leaf': 10, 'min_samples_split': 11, 'n_estimators': 35}",0.45347394540942926,0.4579962663347853,0.44756554307116103,0.4331450094161959,0.43631778058007564,0.44575,0.009595970230419412,31,0.8143393863494052,0.8115125918973878,0.8102532041262895,0.8161385984079913,0.8141565325849703,0.8132800626732088,0.002114115337943582
