,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_criterion,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,12.065114164352417,0.08721404075622559,0.50475,1.0,gini,1,2,95,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",19,0.5086848635235732,1.0,0.5146235220908525,1.0,0.5106117353308365,1.0,0.4896421845574388,1.0,0.5,1.0,0.12385344853898074,0.0027014833520423885,0.0089165878696081,0.0
1,12.149182558059692,0.08616704940795898,0.505625,1.0,gini,1,2,96,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",13,0.4968982630272953,1.0,0.522713130056005,1.0,0.5237203495630461,1.0,0.4839924670433145,1.0,0.5006305170239597,1.0,0.09371753201971834,0.0005068174588116796,0.015417558264535988,0.0
2,12.231426858901978,0.08759689331054688,0.503125,1.0,gini,1,2,97,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",33,0.5186104218362283,1.0,0.5133789670192906,1.0,0.49563046192259674,1.0,0.49403640929064657,1.0,0.4936948297604035,1.0,0.0377570340841894,0.0012550204085553232,0.010712889588471474,0.0
3,12.319290924072266,0.08799443244934083,0.50325,1.0,gini,1,2,98,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",30,0.5068238213399504,1.0,0.5314250155569384,1.0,0.5,1.0,0.485247959824231,1.0,0.49243379571248425,1.0,0.07069087069109495,0.0008892540190454075,0.0158705415626941,0.0
4,12.477268981933594,0.09016237258911133,0.5075,1.0,gini,1,2,99,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",7,0.5148883374689827,1.0,0.522713130056005,1.0,0.5093632958801498,1.0,0.49403640929064657,1.0,0.4962168978562421,1.0,0.03585357908643836,0.0018973832544942172,0.01093247175335601,0.0
5,12.669199657440185,0.09110350608825683,0.51025,1.0,gini,1,2,100,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",1,0.511166253101737,1.0,0.5295581829495956,1.0,0.5124843945068664,1.0,0.4965473948524796,1.0,0.5012610340479193,1.0,0.11473176337497062,0.0008291309225682347,0.01137818929180728,0.0
6,11.805064296722412,0.08389129638671874,0.509,0.9998748386065704,gini,1,3,95,"{'min_samples_split': 3, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",4,0.5173697270471465,0.9996869129618033,0.5276913503422527,0.9998435789144376,0.4993757802746567,0.9998437011566115,0.4934086629001883,1.0,0.5069356872635561,1.0,0.06038880017532018,0.000590043598155574,0.01233259536108899,0.00011712685935665793
7,11.862886905670166,0.08438210487365723,0.506125,0.9999687157828875,gini,1,3,96,"{'min_samples_split': 3, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",9,0.5173697270471465,1.0,0.5295581829495956,0.9998435789144376,0.5093632958801498,1.0,0.4821092278719397,1.0,0.4918032786885246,1.0,0.036783039642670656,0.00186763801056366,0.017128685254300162,6.256843422494108e-05
8,11.995763349533082,0.08475422859191895,0.5055,0.9999374315275027,gini,1,3,97,"{'min_samples_split': 3, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",14,0.5124069478908189,0.9998434564809017,0.5084007467330429,1.0,0.50187265917603,0.9998437011566115,0.49466415568110483,1.0,0.5100882723833543,1.0,0.04623571562859075,0.0012094633357783928,0.00644140950302052,7.66304548635962e-05
9,12.093291997909546,0.08725318908691407,0.507875,0.9998749998504636,gini,1,3,98,"{'min_samples_split': 3, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",5,0.5142679900744417,1.0,0.5183571873055383,0.9996871578288753,0.5168539325842697,1.0,0.4965473948524796,0.9996878414234431,0.4930643127364439,1.0,0.061662272899917256,0.0010135706268605807,0.0107465916992976,0.0001530934446875653
10,12.132103157043456,0.08704428672790528,0.503,1.0,gini,1,3,99,"{'min_samples_split': 3, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",35,0.5012406947890818,1.0,0.5252022401991289,1.0,0.5056179775280899,1.0,0.48650345260514755,1.0,0.4962168978562421,1.0,0.05239919060966107,0.001421682973348924,0.012818971766719279,0.0
11,12.449179935455323,0.09023594856262207,0.504375,0.9999375243736666,gini,1,3,100,"{'min_samples_split': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",20,0.5055831265508685,1.0,0.5332918481642813,1.0,0.5056179775280899,0.9998437011566115,0.487758945386064,0.9998439207117216,0.489281210592686,1.0,0.10181678646665486,0.0022919846181436335,0.016392524204632768,7.651673443808855e-05
12,11.706347227096558,0.08602948188781738,0.500875,0.9997811811904024,gini,1,4,95,"{'min_samples_split': 4, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",58,0.5086848635235732,0.9996869129618033,0.5208462974486621,0.9998435789144376,0.5074906367041199,0.9996874023132228,0.4821092278719397,0.9998439207117216,0.4848675914249685,0.9998440910508263,0.06371194392086907,0.0009699944067909666,0.014902879360043633,7.677024262948806e-05
13,11.741955518722534,0.08624253273010254,0.509125,0.9995623869057843,gini,1,4,96,"{'min_samples_split': 4, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",2,0.5235732009925558,0.9996869129618033,0.5177349097697573,0.9992178945721883,0.5081148564294632,0.9995311034698343,0.49278091650973005,0.9996878414234431,0.5031525851197982,0.9996881821016527,0.06458988263827063,0.0010834331080785986,0.010836149486068154,0.00018260538174076432
14,12.410354471206665,0.09272933006286621,0.5055,0.9997499504654257,gini,1,4,97,"{'min_samples_split': 4, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",14,0.5086848635235732,0.9995303694427051,0.5289359054138145,0.9998435789144376,0.5106117353308365,0.9998437011566115,0.48650345260514755,0.9998439207117216,0.49243379571248425,0.9996881821016527,0.5875990324715888,0.011123665947519882,0.01494354966254728,0.00012523341571107219
15,12.119551134109496,0.08809871673583984,0.50225,0.9997812301255442,gini,1,4,98,"{'min_samples_split': 4, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",42,0.5043424317617866,0.9998434564809017,0.523335407591786,0.9998435789144376,0.50187265917603,0.9995311034698343,0.4908976773383553,0.9998439207117216,0.4905422446406053,0.9998440910508263,0.07133061052581188,0.0019676442429644725,0.011960574785191866,0.00012506353601009887
16,12.232745265960693,0.08897857666015625,0.50025,0.999875116882975,gini,1,4,99,"{'min_samples_split': 4, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",65,0.5080645161290323,1.0,0.5202240199128811,1.0,0.49875156054931336,0.9996874023132228,0.4795982423101067,1.0,0.4943253467843632,0.9996881821016527,0.0370550696790828,0.0011604783421069543,0.013593404832903767,0.00015295015588021269
17,12.184494638442994,0.08799171447753906,0.50575,0.9995624063300992,gini,1,4,100,"{'min_samples_split': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",11,0.5148883374689827,0.9995303694427051,0.5289359054138145,0.9993743156577507,0.5099875156054932,0.9996874023132228,0.47897049591964846,0.9995317621351647,0.49558638083228246,0.9996881821016527,0.06215159115419126,0.0015049421584388315,0.01707894782894883,0.00011729200345165038
18,11.432928323745728,0.08238592147827148,0.50325,0.9992811020892395,gini,1,5,95,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",30,0.5031017369727047,0.9993738259236068,0.5283136278780336,0.9989050524010636,0.4975031210986267,0.9992185057830572,0.49278091650973005,0.9995317621351647,0.4943253467843632,0.9993763642033052,0.16715105894683774,0.0017196560471644902,0.013054489687452271,0.0002125251533273665
19,11.645785856246949,0.0848803997039795,0.502875,0.9992815216798239,gini,1,5,96,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",38,0.510545905707196,0.9995303694427051,0.5084007467330429,0.9992178945721883,0.5156054931335831,0.9995311034698343,0.4770872567482737,0.9992196035586077,0.5025220680958385,0.9989086373557842,0.07953166502063386,0.0011422537871122243,0.013523619187043437,0.00023286960328534393
20,11.761256456375122,0.08485822677612305,0.50375,0.99937478391557,gini,1,5,97,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",24,0.5248138957816377,0.9992172824045085,0.5146235220908525,0.9993743156577507,0.5118601747815231,0.9990622069396686,0.48148148148148145,0.9996878414234431,0.4854981084489281,0.999532273152479,0.087267455397801,0.0015679039530463088,0.01706198890524063,0.00022150357744000343
21,11.76134557723999,0.08428902626037597,0.5025,0.9991872786671456,gini,1,5,98,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",40,0.5086848635235732,0.9990607388854101,0.5252022401991289,0.9989050524010636,0.5,0.9993748046264458,0.4921531701192718,0.9990635242703293,0.48612862547288777,0.999532273152479,0.0373457621093432,0.0005546174017217744,0.013672666302244776,0.0002302895189458113
22,11.951220512390137,0.08471250534057617,0.506875,0.9992501640025898,gini,1,5,99,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",8,0.5080645161290323,0.9990607388854101,0.5276913503422527,0.999530736743313,0.5,0.9995311034698343,0.49591964846202136,0.9992196035586077,0.5025220680958385,0.9989086373557842,0.09056157521127933,0.0008506208639371419,0.01115565639758526,0.0002494411005932256
23,12.129669809341431,0.08716778755187989,0.505375,0.9990626153102695,gini,1,5,100,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",17,0.5062034739454094,0.9993738259236068,0.5308027380211574,0.9989050524010636,0.5056179775280899,0.9990622069396686,0.48650345260514755,0.9989074449820509,0.4974779319041614,0.9990645463049579,0.045422307959504055,0.0026789520766820818,0.014605098042408322,0.00017073947550446728
24,11.38366994857788,0.08073892593383789,0.499375,0.9989375073707034,gini,1,6,95,"{'min_samples_split': 6, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",69,0.5055831265508685,0.9987476518472135,0.5171126322339763,0.9992178945721883,0.5049937578027466,0.9989059080962801,0.47394852479598243,0.9989074449820509,0.49495586380832285,0.9989086373557842,0.08451653267687728,0.0013842365520743334,0.014487753010363104,0.00015323044193188493
25,11.379572534561158,0.08493118286132813,0.503,0.998906247640298,gini,1,6,96,"{'min_samples_split': 6, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",35,0.5012406947890818,0.9989041953663118,0.5146235220908525,0.9989050524010636,0.5099875156054932,0.9989059080962801,0.4971751412429379,0.9989074449820509,0.4918032786885246,0.9989086373557842,0.10661506838401164,0.003903206828112961,0.008315675332294483,1.6062429990392661e-06
26,11.74638934135437,0.08467044830322265,0.502,0.9987498993946415,gini,1,6,97,"{'min_samples_split': 6, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",46,0.5031017369727047,0.9982780212899186,0.5158680771624145,0.999061473486626,0.50187265917603,0.9989059080962801,0.48650345260514755,0.9987513656937724,0.5025220680958385,0.9987527284066106,0.17424387813652467,0.00047744668150988745,0.009314146977889758,0.00026233422530873085
27,11.769977474212647,0.08319621086120606,0.5055,0.9986874236210381,gini,1,6,98,"{'min_samples_split': 6, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",14,0.5068238213399504,0.9985911083281153,0.5121344119477287,0.9982793680588143,0.5118601747815231,0.9990622069396686,0.4934086629001883,0.9990635242703293,0.5031525851197982,0.9984409105082632,0.21901730393204774,0.002320195537953908,0.00689200944678072,0.00032201519423887085
28,11.643880891799927,0.08275213241577148,0.503625,0.998844015493335,gini,1,6,99,"{'min_samples_split': 6, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",27,0.5074441687344913,0.9985911083281153,0.5177349097697573,0.9993743156577507,0.5087390761548065,0.9990622069396686,0.4896421845574388,0.9989074449820509,0.4943253467843632,0.9982850015590895,0.05451865732965341,0.002138426301416662,0.010210122753683363,0.0003766451073812984
29,11.742805767059327,0.08295693397521972,0.50175,0.9986873993198733,gini,1,6,100,"{'min_samples_split': 6, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",51,0.49317617866004965,0.9982780212899186,0.5314250155569384,0.9989050524010636,0.4993757802746567,0.9989059080962801,0.48713119899560575,0.998595286405494,0.4974779319041614,0.9987527284066106,0.05647846067688295,0.001025672854509761,0.01545981982860581,0.0002347177023990345
30,10.979339218139648,0.07831621170043945,0.49925,0.9983122623191173,gini,1,7,95,"{'min_samples_split': 7, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",71,0.5037220843672456,0.9984345648090169,0.5152457996266335,0.9979665258876896,0.5056179775280899,0.9979681150359487,0.4896421845574388,0.998595286405494,0.4817150063051702,0.9985968194574368,0.04973141621174715,0.0003643482116013487,0.011953478399409152,0.0002877513961746349
31,11.053317403793335,0.07859206199645996,0.503125,0.9981875349547394,gini,1,7,96,"{'min_samples_split': 7, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",33,0.5049627791563276,0.9981214777708203,0.5196017423771002,0.9979665258876896,0.5074906367041199,0.9987496092528916,0.48085373509102325,0.9979709692523802,0.5025220680958385,0.9981290926099158,0.04413671182915941,0.0031360397494929397,0.012564678222530516,0.00028963849433928185
32,11.2304762840271,0.07842764854431153,0.509125,0.9980002201224032,gini,1,7,97,"{'min_samples_split': 7, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",2,0.5173697270471465,0.9981214777708203,0.5158680771624145,0.9979665258876896,0.5087390761548065,0.9984370115661144,0.4990583804143126,0.9976588106758233,0.5044136191677175,0.9978172747115684,0.037729448552262894,0.0012297102301874721,0.006887653398305495,0.0002670786092563001
33,11.343887042999267,0.07967529296875,0.505375,0.9983437658292524,gini,1,7,98,"{'min_samples_split': 7, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",17,0.5049627791563276,0.9982780212899186,0.5289359054138145,0.9982793680588143,0.4975031210986267,0.9985933104095029,0.49403640929064657,0.9982831278289371,0.5012610340479193,0.9982850015590895,0.04640615806663718,0.0010571107010383274,0.012365579901652326,0.00012479753311026457
34,11.437278318405152,0.08078007698059082,0.504,0.9982812120002613,gini,1,7,99,"{'min_samples_split': 7, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",22,0.5018610421836228,0.9982780212899186,0.5189794648413192,0.998122946973252,0.5056179775280899,0.9982807127227259,0.4908976773383553,0.998595286405494,0.5025220680958385,0.9981290926099158,0.04107240649569404,0.0011885349144096266,0.0090075701006231,0.00017137169522775443
35,11.59437460899353,0.0808598518371582,0.50775,0.9983438781380037,gini,1,7,100,"{'min_samples_split': 7, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",6,0.5031017369727047,0.9984345648090169,0.5308027380211574,0.998122946973252,0.5074906367041199,0.9989059080962801,0.4952919020715631,0.9979709692523802,0.501891551071879,0.9982850015590895,0.058581046551298685,0.000749793148969919,0.012199473580031874,0.00032107314256406375
36,10.953619956970215,0.0786520004272461,0.500875,0.9975938710152269,gini,1,8,95,"{'min_samples_split': 8, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",58,0.5,0.9970256731371321,0.5214685749844431,0.998122946973252,0.5012484394506866,0.9979681150359487,0.5009416195856874,0.9978148899641017,0.48045397225725095,0.9970377299657001,0.1581289934130013,0.0007359438274637914,0.01296329918109397,0.00046924855413910647
37,10.98096160888672,0.07906913757324219,0.498875,0.9976877340534364,gini,1,8,96,"{'min_samples_split': 8, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",74,0.4993796526054591,0.9978083907326236,0.5127566894835096,0.9978101048021273,0.5043695380774033,0.9978118161925602,0.4915254237288136,0.9976588106758233,0.48612862547288777,0.9973495478640474,0.05609097232071818,0.001208357322481769,0.009368639626473229,0.0001789611533731291
38,11.079015874862671,0.079052734375,0.50575,0.9976872263974966,gini,1,8,97,"{'min_samples_split': 8, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",11,0.511166253101737,0.9971822166562304,0.5208462974486621,0.9978101048021273,0.5024968789013733,0.9978118161925602,0.4934086629001883,0.9976588106758233,0.5006305170239597,0.9979731836607422,0.049068275970343765,0.0010285922788969015,0.009451657212751903,0.0002713800168669113
39,11.204782342910766,0.07953076362609864,0.504,0.9978434618672759,gini,1,8,98,"{'min_samples_split': 8, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",22,0.5080645161290323,0.9971822166562304,0.5270690728064716,0.9979665258876896,0.5024968789013733,0.9981244138793373,0.482736974262398,0.9979709692523802,0.49936948297604034,0.9979731836607422,0.05358016553295694,0.0011275493581618828,0.014316487947347821,0.0003359791339617801
40,11.27882342338562,0.07946596145629883,0.50375,0.9975001457067281,gini,1,8,99,"{'min_samples_split': 8, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",24,0.5031017369727047,0.9974953036944271,0.5258245177349098,0.9978101048021273,0.5049937578027466,0.9971866208190059,0.49278091650973005,0.9979709692523802,0.4918032786885246,0.9970377299657001,0.020270122066249126,0.001101420817081135,0.012269133376442786,0.00035493635198889336
41,11.457380771636963,0.08116755485534669,0.50225,0.9976559957107923,gini,1,8,100,"{'min_samples_split': 8, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",42,0.5018610421836228,0.9971822166562304,0.5152457996266335,0.9974972626310027,0.5024968789013733,0.9981244138793373,0.49026993094789706,0.9976588106758233,0.5012610340479193,0.9978172747115684,0.03727182299543861,0.0005964576180385295,0.007920944320378709,0.0003146735463630651
42,10.775197792053223,0.07644367218017578,0.49875,0.9971248272890542,gini,1,9,95,"{'min_samples_split': 9, 'min_samples_leaf': 1, 'n_estimators': 95, 'criterion': 'gini'}",75,0.5024813895781638,0.9963994990607389,0.5196017423771002,0.997653683716565,0.5049937578027466,0.9970303219756174,0.4745762711864407,0.9976588106758233,0.4918032786885246,0.9968818210165263,0.03598467279152543,0.0006279182822260867,0.014962657265721631,0.00048143778825755757
43,10.816620922088623,0.07736496925354004,0.5025,0.9963430589484428,gini,1,9,96,"{'min_samples_split': 9, 'min_samples_leaf': 1, 'n_estimators': 96, 'criterion': 'gini'}",40,0.5086848635235732,0.9960864120225422,0.5102675793403858,0.9956202096042547,0.5087390761548065,0.996092528915286,0.4858757062146893,0.9968784142344311,0.4987389659520807,0.9970377299657001,0.0342606580906903,0.001098898149443302,0.009244382705723319,0.0005329760259024503
44,10.86570725440979,0.07648334503173829,0.49825,0.9967500418197854,gini,1,9,97,"{'min_samples_split': 9, 'min_samples_leaf': 1, 'n_estimators': 97, 'criterion': 'gini'}",77,0.5192307692307693,0.9970256731371321,0.5121344119477287,0.9964023150320663,0.4937578027465668,0.9967177242888403,0.4770872567482737,0.9970344935227096,0.48865069356872637,0.996570003118179,0.013685520536638733,0.000356784672125246,0.015456792584976302,0.00024950257320462675
45,11.011419010162353,0.07802529335021972,0.502,0.9969059644399406,gini,1,9,98,"{'min_samples_split': 9, 'min_samples_leaf': 1, 'n_estimators': 98, 'criterion': 'gini'}",46,0.49193548387096775,0.9960864120225422,0.5208462974486621,0.9968715782887533,0.5037453183520599,0.9976555173491716,0.49026993094789706,0.9970344935227096,0.5031525851197982,0.9968818210165263,0.04334315056338891,0.0009190683556011129,0.010955823680961551,0.0005003560264462111
46,11.232104444503785,0.07935009002685547,0.499375,0.9966876242425817,gini,1,9,99,"{'min_samples_split': 9, 'min_samples_leaf': 1, 'n_estimators': 99, 'criterion': 'gini'}",69,0.5117866004962779,0.9965560425798372,0.5127566894835096,0.996715157203191,0.49625468164794007,0.9970303219756174,0.485247959824231,0.9968784142344311,0.4905422446406053,0.9962581852198317,0.1308998447710226,0.000638075730172428,0.011143068072096864,0.00026695776046734736
47,11.274609756469726,0.0795395851135254,0.500375,0.9969369173939112,gini,1,9,100,"{'min_samples_split': 9, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini'}",63,0.511166253101737,0.9965560425798372,0.5214685749844431,0.996245893946504,0.4975031210986267,0.9971866208190059,0.47394852479598243,0.997190572810988,0.4974779319041614,0.9975054568132211,0.040708119761423744,0.0011811585242722572,0.015975549293178203,0.00046314338412377907
